protein_row_id,structure_unique_sequence_id,loop_slot,loop_id,loop_chain_id,loop_start,loop_end,loop_length,loop_flank_pattern,loop_status,loop_label,loop_manual_decision,loop_confidence_tier,loop_candidate_scope,loop_note,loop_is_active
23,SEQ_106AEB902735,2,SEQ_106AEB902735:A:L3,A,20,28,9,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
26,SEQ_3F76778C90DE,1,SEQ_3F76778C90DE:A:L1,A,6,16,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
26,SEQ_3F76778C90DE,2,SEQ_3F76778C90DE:A:L3,A,35,46,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
30,SEQ_D8540B103774,1,SEQ_D8540B103774:A:L1,A,1,16,16,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
30,SEQ_D8540B103774,2,SEQ_D8540B103774:A:L4,A,32,36,5,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
32,SEQ_511ADDD935FC,1,SEQ_511ADDD935FC:A:L1,A,1,12,12,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
33,SEQ_7A8E8DE0DA68,1,SEQ_7A8E8DE0DA68:A:L1,A,3,7,5,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
33,SEQ_7A8E8DE0DA68,2,SEQ_7A8E8DE0DA68:A:L2,A,11,22,12,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
34,SEQ_73A7CFDF5D70,1,SEQ_73A7CFDF5D70:A:L1,A,4,13,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
36,SEQ_36F7C4C45265,1,SEQ_36F7C4C45265:A:L3,A,65,79,15,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
36,SEQ_36F7C4C45265,2,SEQ_36F7C4C45265:A:L4,A,93,97,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
38,SEQ_436111C795BC,1,SEQ_436111C795BC:A:L1,A,13,19,7,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
38,SEQ_436111C795BC,2,SEQ_436111C795BC:A:L2,A,25,29,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
39,SEQ_8B89389E2AF1,1,SEQ_8B89389E2AF1:A:L2,A,4,13,10,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
41,SEQ_6610DD59B18B,1,SEQ_6610DD59B18B:A:L2,A,8,13,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
42,SEQ_1D1EBCBDE4B7,1,SEQ_1D1EBCBDE4B7:A:L1,A,11,26,16,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
42,SEQ_1D1EBCBDE4B7,2,SEQ_1D1EBCBDE4B7:A:L2,A,32,40,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
43,SEQ_933FD01A8873,1,SEQ_933FD01A8873:A:L1,A,3,8,6,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
43,SEQ_933FD01A8873,2,SEQ_933FD01A8873:A:L2,A,11,23,13,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
43,SEQ_933FD01A8873,3,SEQ_933FD01A8873:A:L3,A,26,32,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
44,SEQ_7365FCEB55B0,1,SEQ_7365FCEB55B0:A:L2,A,8,16,9,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
44,SEQ_7365FCEB55B0,2,SEQ_7365FCEB55B0:A:L4,A,50,58,9,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
45,SEQ_C75BBBBCCFCC,1,SEQ_C75BBBBCCFCC:A:L6,A,30,41,12,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
46,SEQ_A03B5F987EAF,1,SEQ_A03B5F987EAF:B:L7,B,56,60,5,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
46,SEQ_A03B5F987EAF,2,SEQ_A03B5F987EAF:B:L8,B,70,74,5,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
46,SEQ_A03B5F987EAF,3,SEQ_A03B5F987EAF:B:L9,B,85,93,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
47,SEQ_15BAF787CC9B,1,SEQ_15BAF787CC9B:A:L3,A,12,17,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
48,SEQ_1927D5670A85,1,SEQ_1927D5670A85:A:L3,A,12,17,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
49,SEQ_D98E6C6DD7C4,1,SEQ_D98E6C6DD7C4:A:L3,A,12,17,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
49,SEQ_D98E6C6DD7C4,2,SEQ_D98E6C6DD7C4:A:L4,A,25,31,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
49,SEQ_D98E6C6DD7C4,3,SEQ_D98E6C6DD7C4:A:L6,A,55,59,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
51,SEQ_933D60060365,1,SEQ_933D60060365:A:L4,A,39,50,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
52,SEQ_8A54730D2790,1,SEQ_8A54730D2790:A:L1,A,1,8,8,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
52,SEQ_8A54730D2790,2,SEQ_8A54730D2790:A:L2,A,14,30,17,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
54,SEQ_7F8DF41047F3,1,SEQ_7F8DF41047F3:A:L1,A,5,14,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
54,SEQ_7F8DF41047F3,2,SEQ_7F8DF41047F3:A:L3,A,24,29,6,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
55,SEQ_29E215C98F08,1,SEQ_29E215C98F08:A:L1,A,5,14,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
56,SEQ_5BF65E9A402F,1,SEQ_5BF65E9A402F:A:L1,A,5,14,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
56,SEQ_5BF65E9A402F,2,SEQ_5BF65E9A402F:A:L2,A,17,21,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
57,SEQ_8AC3A24C5F40,1,SEQ_8AC3A24C5F40:A:L1,A,5,14,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
57,SEQ_8AC3A24C5F40,2,SEQ_8AC3A24C5F40:A:L3,A,24,30,7,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
58,SEQ_6C3FAB49E6B7,1,SEQ_6C3FAB49E6B7:A:L2,A,8,17,10,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
59,SEQ_8964A1584BCB,1,SEQ_8964A1584BCB:A:L1,A,1,10,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
59,SEQ_8964A1584BCB,2,SEQ_8964A1584BCB:A:L2,A,15,21,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
61,SEQ_D70C587A68A7,1,SEQ_D70C587A68A7:A:L4,A,31,42,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
61,SEQ_D70C587A68A7,2,SEQ_D70C587A68A7:A:L6,A,49,54,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
61,SEQ_D70C587A68A7,3,SEQ_D70C587A68A7:A:L10,A,88,92,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
62,SEQ_1F68BF7AB035,1,SEQ_1F68BF7AB035:B:L2,B,53,59,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
62,SEQ_1F68BF7AB035,2,SEQ_1F68BF7AB035:B:L4,B,85,94,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
63,SEQ_A287FD1D544D,1,SEQ_A287FD1D544D:A:L1,A,1,22,22,-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
63,SEQ_A287FD1D544D,2,SEQ_A287FD1D544D:A:L3,A,41,52,12,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
64,SEQ_96049DD523A6,1,SEQ_96049DD523A6:A:L2,A,8,13,6,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
64,SEQ_96049DD523A6,2,SEQ_96049DD523A6:A:L4,A,24,29,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
65,SEQ_6A4842FF9F08,1,SEQ_6A4842FF9F08:A:L2,A,9,14,6,alpha-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
66,SEQ_179E93B2447B,1,SEQ_179E93B2447B:A:L1,A,1,13,13,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
67,SEQ_BC873C27CAD8,1,SEQ_BC873C27CAD8:A:L2,A,7,16,10,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
67,SEQ_BC873C27CAD8,2,SEQ_BC873C27CAD8:A:L4,A,35,40,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
68,SEQ_166A0BDB74D3,1,SEQ_166A0BDB74D3:A:L1,A,1,14,14,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
68,SEQ_166A0BDB74D3,2,SEQ_166A0BDB74D3:A:L3,A,25,29,5,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
69,SEQ_83102DDE915E,1,SEQ_83102DDE915E:A:L2,A,7,14,8,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
72,SEQ_114EBD6F4E53,1,SEQ_114EBD6F4E53:A:L2,A,41,56,16,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
72,SEQ_114EBD6F4E53,2,SEQ_114EBD6F4E53:A:L4,A,80,91,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
73,SEQ_7E02C8407329,1,SEQ_7E02C8407329:A:L2,A,41,54,14,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
73,SEQ_7E02C8407329,2,SEQ_7E02C8407329:A:L4,A,81,91,11,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
74,SEQ_0D1ADFCB7D8F,1,SEQ_0D1ADFCB7D8F:A:L2,A,48,55,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
74,SEQ_0D1ADFCB7D8F,2,SEQ_0D1ADFCB7D8F:A:L4,A,80,91,12,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
78,SEQ_8FC3ECF6130A,1,SEQ_8FC3ECF6130A:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
78,SEQ_8FC3ECF6130A,2,SEQ_8FC3ECF6130A:A:L4,A,34,44,11,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
81,SEQ_6BE0EFC66E2B,1,SEQ_6BE0EFC66E2B:A:L1,A,1,15,15,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
85,SEQ_60892EF90140,1,SEQ_60892EF90140:B:L5,B,43,49,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
85,SEQ_60892EF90140,2,SEQ_60892EF90140:B:L6,B,56,60,5,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
85,SEQ_60892EF90140,3,SEQ_60892EF90140:B:L8,B,85,93,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
89,SEQ_BBC5CC71FA91,1,SEQ_BBC5CC71FA91:A:L1,A,8,18,11,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
89,SEQ_BBC5CC71FA91,2,SEQ_BBC5CC71FA91:A:L2,A,22,29,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
90,SEQ_B78F75B84A68,1,SEQ_B78F75B84A68:A:L1,A,8,17,10,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
90,SEQ_B78F75B84A68,2,SEQ_B78F75B84A68:A:L2,A,22,29,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
94,SEQ_0FE34D351A8A,1,SEQ_0FE34D351A8A:A:L1,A,1,6,6,-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
94,SEQ_0FE34D351A8A,2,SEQ_0FE34D351A8A:A:L2,A,9,26,18,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
95,SEQ_9D030F6E19A4,1,SEQ_9D030F6E19A4:A:L2,A,14,24,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
96,SEQ_68A6E3BEB1DB,1,SEQ_68A6E3BEB1DB:A:L1,A,1,10,10,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
96,SEQ_68A6E3BEB1DB,2,SEQ_68A6E3BEB1DB:A:L4,A,26,32,7,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
97,SEQ_E7EE2D96D382,1,SEQ_E7EE2D96D382:A:L2,A,15,19,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
97,SEQ_E7EE2D96D382,2,SEQ_E7EE2D96D382:A:L3,A,27,41,15,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
98,SEQ_A7F6DEA711DD,1,SEQ_A7F6DEA711DD:A:L2,A,16,20,5,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
99,SEQ_A25A44A56E98,1,SEQ_A25A44A56E98:A:L2,A,16,28,13,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
105,SEQ_0E08A687B153,1,SEQ_0E08A687B153:A:L2,A,5,11,7,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
105,SEQ_0E08A687B153,2,SEQ_0E08A687B153:A:L5,A,28,31,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
106,SEQ_E5EC5B09A0A7,1,SEQ_E5EC5B09A0A7:A:L1,A,1,14,14,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
107,SEQ_E6E91B3D4EB3,1,SEQ_E6E91B3D4EB3:A:L2,A,5,17,13,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
111,SEQ_0B459F735DF8,1,SEQ_0B459F735DF8:A:L1,A,1,15,15,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
113,SEQ_D7286932E259,1,SEQ_D7286932E259:A:L1,A,1,15,15,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
114,SEQ_EB5BD689BCD3,1,SEQ_EB5BD689BCD3:A:L1,A,1,14,14,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
115,SEQ_4BF5E4B9B81A,1,SEQ_4BF5E4B9B81A:A:L2,A,5,15,11,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
127,SEQ_42109FB413EE,1,SEQ_42109FB413EE:A:L2,A,14,18,5,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
128,SEQ_EACADB92942A,1,SEQ_EACADB92942A:A:L2,A,39,45,7,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
128,SEQ_EACADB92942A,2,SEQ_EACADB92942A:A:L4,A,59,65,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
128,SEQ_EACADB92942A,3,SEQ_EACADB92942A:A:L5,A,84,88,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
130,SEQ_1A03EA634539,1,SEQ_1A03EA634539:A:L1,A,12,24,13,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
130,SEQ_1A03EA634539,2,SEQ_1A03EA634539:A:L2,A,27,34,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
131,SEQ_58398C995B53,1,SEQ_58398C995B53:A:L1,A,1,20,20,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
131,SEQ_58398C995B53,2,SEQ_58398C995B53:A:L2,A,23,27,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
132,SEQ_40765E68011F,1,SEQ_40765E68011F:A:L1,A,1,6,6,-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
132,SEQ_40765E68011F,2,SEQ_40765E68011F:A:L2,A,10,21,12,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
132,SEQ_40765E68011F,3,SEQ_40765E68011F:A:L3,A,24,30,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
133,SEQ_0869B8E70D85,1,SEQ_0869B8E70D85:A:L1,A,1,6,6,-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
133,SEQ_0869B8E70D85,2,SEQ_0869B8E70D85:A:L2,A,9,28,20,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
135,SEQ_76B09DFD5E83,1,SEQ_76B09DFD5E83:A:L1,A,1,18,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
139,SEQ_95CAD16A75C5,1,SEQ_95CAD16A75C5:A:L1,A,1,19,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
146,SEQ_E6EC5F9661A0,1,SEQ_E6EC5F9661A0:A:L1,A,8,19,12,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
147,SEQ_6C7F2A15A305,1,SEQ_6C7F2A15A305:A:L1,A,1,18,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
148,SEQ_2B9402D99210,1,SEQ_2B9402D99210:A:L1,A,1,18,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
149,SEQ_E49B6E3AB245,1,SEQ_E49B6E3AB245:A:L1,A,1,18,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
149,SEQ_E49B6E3AB245,2,SEQ_E49B6E3AB245:A:L2,A,21,24,4,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
150,SEQ_322A70F6861B,1,SEQ_322A70F6861B:A:L3,A,33,44,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
151,SEQ_09C0D748E01C,1,SEQ_09C0D748E01C:A:L2,A,4,16,13,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
154,SEQ_3ACC7C7C546C,1,SEQ_3ACC7C7C546C:D:L3,D,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
169,SEQ_8C79DE346C2A,1,SEQ_8C79DE346C2A:A:L1,A,2,7,6,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
169,SEQ_8C79DE346C2A,2,SEQ_8C79DE346C2A:A:L3,A,15,19,5,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
169,SEQ_8C79DE346C2A,3,SEQ_8C79DE346C2A:A:L4,A,22,31,10,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
170,SEQ_7E4F2FFC3DE2,1,SEQ_7E4F2FFC3DE2:A:L2,A,7,13,7,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
170,SEQ_7E4F2FFC3DE2,2,SEQ_7E4F2FFC3DE2:A:L4,A,32,43,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
174,SEQ_D1CE361C5FB7,1,SEQ_D1CE361C5FB7:A:L1,A,1,11,11,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
174,SEQ_D1CE361C5FB7,2,SEQ_D1CE361C5FB7:A:L4,A,29,40,12,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
175,SEQ_B5E0F5F88047,1,SEQ_B5E0F5F88047:A:L1,A,1,6,6,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
175,SEQ_B5E0F5F88047,2,SEQ_B5E0F5F88047:A:L2,A,10,18,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
176,SEQ_DB9B0287AF70,1,SEQ_DB9B0287AF70:A:L1,A,1,6,6,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
176,SEQ_DB9B0287AF70,2,SEQ_DB9B0287AF70:A:L2,A,10,19,10,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
177,SEQ_22F9ADACD27E,1,SEQ_22F9ADACD27E:A:L1,A,1,10,10,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
177,SEQ_22F9ADACD27E,2,SEQ_22F9ADACD27E:A:L4,A,29,39,11,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
