protein_row_id,structure_unique_sequence_id,protrek_confidence,protrek_confidence_reason,protrek_official_seq2seq_band,protrek_official_seq2seq_score,protrek_official_function_band,protrek_official_function_score,protrek_structure_support,protrek_structure_support_detail,protrek_seq_top1_hit,protrek_seq_function_top1,protrek_str_top1_hit,protrek_str_top1_score,protrek_str_function_top1,protrek_str_function_score
35,SEQ_9B361E35BEAA,low,official_ambiguous_zone_without_structure_support,medium,33.305,borderline,11.687,none,structure_top1_disagrees,P16802,Involved in transport of proteins into the mitochondrion. Essential for embryonic development (By similarity),A0A590UK83,31.246,Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed not to be involved in catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone,9.036
36,SEQ_36F7C4C45265,medium,official_support_present_but_not_top_tier,medium,38.594,medium,17.791,top5_overlap,top1_hits_cross_support_within_top5,Q06225,"Ligand for the GFR-alpha-3-RET receptor complex but can also activate the GFR-alpha-1-RET receptor complex. Supports the survival of sensory and sympathetic peripheral neurons in culture and also supports the survival of dopaminergic neurons of the ventral mid-brain. Strong attractant of gut hematopoietic cells thus promoting the formation Peyer's patch-like structures, a major component of the gut-associated lymphoid tissue (By similarity)",Q62590,29.309,Acts as a ligand for sevenless tyrosine-kinase receptor during eye development,13.646
38,SEQ_436111C795BC,high,official_seq2seq_high_and_function_high,high,53.542,high,19.208,top5_overlap,top1_hits_cross_support_within_top5,P82228,"Potent inhibitor of insect (bee brain), but not mammalian (rat trigeminal neurons), voltage-gated calcium channels (Cav). As for omega-AcTx-Hv1a, the phenotypic effect of injection of this toxin into lone star ticks (Amblyomma americanum) is curling of all eight legs into closed loops, followed by death",P85505,48.331,"Inhibits plasma and tissue kallikrein, and trypsin. May be involved in leech hematophagia",17.683
39,SEQ_8B89389E2AF1,medium,official_support_present_but_not_top_tier,high,48.962,medium,17.312,none,structure_top1_disagrees,P02885,"Mu-conotoxins block voltage-gated sodium channels. This toxin reversibly blocks voltage-gated sodium channel in cephalopods (tested on squid giant-fiber-lobe neurons) with an inhibitor constant (Ki) of 15 nmol/l, with no alteration in the voltage dependence of sodium conductance or on the kinetics of inactivation. Has no effect on sodium channels of the two gastropod S.luhuanus and A.californica (which are not natural prey)",C0HLN9,52.077,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,19.845
41,SEQ_6610DD59B18B,high,official_seq2seq_high_and_function_high,high,53.542,high,19.524,top1_same,structure_and_sequence_top1_are_identical,P84644,Probably participates in a plant defense mechanism. Displays insecticidal activity against H.armigera. Has weak hemolytic activity. Binds to phospholipid membranes,P84644,53.379,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),19.862
42,SEQ_1D1EBCBDE4B7,high,official_seq2seq_high_and_function_high,high,53.542,high,18.752,top1_same,structure_and_sequence_top1_are_identical,B3EWH0,"Synergistic toxin that induces or increases a cytolytic effect when combined with CSTX-1 (AC P81694) or CSTX-13 (AC P83919). Potassium ions and M-ctenitoxin-Cs1a (AC P83619) have also an effect on its activity. When alone, has no insecticidal activity",B3EWH0,41.977,"Synergistic toxin that induces or increases a cytolytic effect when combined with CSTX-1 (AC P81694) or CSTX-13 (AC P83919). Potassium ions and M-ctenitoxin-Cs1a (AC P83619) have also an effect on its activity. When alone, has no insecticidal activity",19.211
43,SEQ_933FD01A8873,high,official_seq2seq_high_and_function_high,high,47.739,high,18.46,top5_overlap,top1_hits_cross_support_within_top5,P86388,"Weakly inhibits human L-type voltage-gated calcium channel Cav1 (CACNA1S, CACNA1C, CACNA1D, CACNA1F) (IC(50)=4.6 uM). In vivo, it induces reversible paralysis in blowfly L.cuprina",P60178,50.477,"Potent inhibitor of insect (bee brain), but not mammalian (rat trigeminal neurons), voltage-gated calcium channels (Cav). As for omega-AcTx-Hv1a, the phenotypic effect of injection of this toxin into lone star ticks (Amblyomma americanum) is curling of all eight legs into closed loops, followed by death",19.068
44,SEQ_7365FCEB55B0,low,official_ambiguous_zone_without_structure_support,medium,37.541,borderline,10.34,none,structure_top1_disagrees,O83316,"Antenna complexes are light-harvesting systems, which transfer the excitation energy to the reaction centers",P55794,33.641,The extracellular giant hemoglobin is able to bind and transport oxygen and sulfide simultaneously and reversibly at two different sites,14.259
45,SEQ_C75BBBBCCFCC,low,official_ambiguous_zone_without_structure_support,medium,41.267,borderline,10.426,none,structure_top1_disagrees,P32268,Unknown. Non essential,P41953,32.996,Intercellular signal essential for a variety of patterning events during development,10.662
46,SEQ_A03B5F987EAF,low,official_ambiguous_zone_without_structure_support,medium,28.449,borderline,12.738,none,structure_top1_disagrees,Q3V4S4,Mitochondrial polymerase processivity subunit. It regulates the polymerase and exonuclease activities promoting processive DNA synthesis. Binds to ss-DNA,Q57932,31.911,"Component of the CST complex, a complex that binds to single-stranded DNA and is required to protect telomeres from DNA degradation. The CST complex binds single-stranded DNA with high affinity in a sequence-independent manner, while isolated subunits bind DNA with low affinity by themselves. In addition to telomere protection, the CST complex has probably a more general role in DNA metabolism at non-telomeric sites",12.609
47,SEQ_15BAF787CC9B,medium,official_support_present_but_not_top_tier,medium,36.183,high,19.335,top5_overlap,top1_hits_cross_support_within_top5,P01791,"Inhibitory receptor acting as a major negative regulator of T-cell responses. The affinity of CTLA4 for its natural B7 family ligands, CD80 and CD86, is considerably stronger than the affinity of their cognate stimulatory coreceptor CD28",P01793,37.463,"Inhibitory receptor acting as a major negative regulator of T-cell responses. The affinity of CTLA4 for its natural B7 family ligands, CD80 and CD86, is considerably stronger than the affinity of their cognate stimulatory coreceptor CD28",13.57
48,SEQ_1927D5670A85,medium,official_support_present_but_not_top_tier,medium,36.774,high,20.214,top5_overlap,top1_hits_cross_support_within_top5,P01791,May act by engaging a cell surface molecule on immature T-cells in the embryonic thymus,P01793,36.914,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells. This complex presumably regulates Ig gene rearrangements in the early steps of B-cell differentiation,13.908
49,SEQ_D98E6C6DD7C4,medium,official_support_present_but_not_top_tier,medium,40.211,high,18.573,top5_overlap,top1_hits_cross_support_within_top5,P01747,Might serve the role of immunoglobulins,P06329,50.267,Anti-phosphocholine antibody,19.047
51,SEQ_933D60060365,high,official_seq2seq_high_and_function_high,high,45.577,high,18.178,top5_overlap,top1_hits_cross_support_within_top5,P00994,Serine protease inhibitor that inhibits clotting factor G and to a lesser extent proclotting enzyme and clotting factor C,P16044,46.466,Thrombin-specific inhibitor from tick hemolymph (Ki=20 nM),18.25
52,SEQ_8A54730D2790,medium,official_support_present_but_not_top_tier,medium,34.914,medium,15.798,none,structure_top1_disagrees,P58625,Appears to be a building block of the soluble organic matrix of the shell. The protein binds calcium,P0DKU0,42.917,"In vivo, induces immediate paralysis on shrimps (C.multidentata), followed by death when high doses are injected. No activity is observed when injected into fly larvae (M. domestica)",15.678
54,SEQ_7F8DF41047F3,high,official_seq2seq_high_and_function_high,high,47.573,high,18.798,none,structure_top1_disagrees,P83597,"Has antifungal activity against A.niger (IC(50)=5.4 uM), B.sorokiniana (IC(50)=2.0 uM), B.cinerea (IC(50)=1.6 uM), F.solani (IC(50)=3.7 uM) and A.alternata (IC(50)=5.0 uM). Binds chitin in vitro. Has no antibacterial activity at concentrations up to 10 uM",C0HKH7,42.123,"Elicits hyperactivity when injected intracranially into mice and produces paralysis when injected into the pedal muscle of freshwater snails, Pomacea paludosa, but it has no apparent effect after intramuscular injection into the limpet Patella opea or the freshwater fish Lebistes reticulatus",16.384
55,SEQ_29E215C98F08,medium,official_support_present_but_not_top_tier,medium,44.535,high,18.689,none,structure_top1_disagrees,C0HJU5,"Has antifungal activity against A.niger (IC(50)=5.4 uM), B.sorokiniana (IC(50)=2.0 uM), B.cinerea (IC(50)=1.6 uM), F.solani (IC(50)=3.7 uM) and A.alternata (IC(50)=5.0 uM). Binds chitin in vitro. Has no antibacterial activity at concentrations up to 10 uM",P58452,42.409,Probably participates in a plant defense mechanism. Inhibitory effect on the growth and development of larvae from Helicoverpa punctigera. Has hemolytic activity,17.433
56,SEQ_5BF65E9A402F,high,official_seq2seq_high_and_function_high,high,47.588,high,18.981,top5_overlap,top1_hits_cross_support_within_top5,C0HLN3,"Has antifungal activity against A.niger (IC(50)=5.4 uM), B.sorokiniana (IC(50)=2.0 uM), B.cinerea (IC(50)=1.6 uM), F.solani (IC(50)=3.7 uM) and A.alternata (IC(50)=5.0 uM). Binds chitin in vitro. Has no antibacterial activity at concentrations up to 10 uM",C0HL37,43.864,"Probably participates in a plant defense mechanism (By similarity). Binds to and induces leakage in phospholipd membranes, particularly ones containing 1-palmitoyl-2-oleophosphatidylethanolamine (POPE) (PubMed:32414842)",17.268
57,SEQ_8AC3A24C5F40,high,official_seq2seq_high_and_function_high,high,45.126,high,18.954,none,structure_top1_disagrees,C0HJU5,"Has antifungal activity against A.niger (IC(50)=5.4 uM), B.sorokiniana (IC(50)=2.0 uM), B.cinerea (IC(50)=1.6 uM), F.solani (IC(50)=3.7 uM) and A.alternata (IC(50)=5.0 uM). Binds chitin in vitro. Has no antibacterial activity at concentrations up to 10 uM",C0HLN7,42.749,Chassatide C11A: Probably participates in a plant defense mechanism (Probable). Has no activity against bacteria up to a concentration of 80 uM (PubMed:22467870). Has no cytotoxic and no hemolytic activity (PubMed:22467870),17.994
58,SEQ_6C3FAB49E6B7,high,official_seq2seq_high_and_function_high,high,52.547,high,19.906,top5_overlap,top1_hits_cross_support_within_top5,P83839,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,P85179,49.229,Probably participates in a plant defense mechanism,18.289
59,SEQ_8964A1584BCB,high,official_seq2seq_high_and_function_high,high,53.474,high,21.08,top5_overlap,top1_hits_cross_support_within_top5,P46170,Has bactericidal activity,P83429,48.773,Has bactericidal activity,19.462
61,SEQ_D70C587A68A7,medium,official_support_present_but_not_top_tier,medium,42.667,high,20.924,none,structure_top1_disagrees,Q10993,"Cysteine protease inhibitor that likely functions in defense against insects by inhibiting cysteine proteases in the midgut of herbivore insects such as C.maculatus (PubMed:33266031). Selectively inhibits cathepsin L, as well as papain, ficin and bromelain with lower efficiency (PubMed:33266031). Shows antitumor activity, inhibiting the growth of prostate cancer cell lines PC3 and DU145, and the gastric cancer cell line Hs746T (PubMed:33266031). No activity against cathepsin B or serine proteases (trypsin, human plasma kallikrein and elastase) (PubMed:33266031)",P82957,38.622,"Receptor for the Fc region of immunoglobulins gamma. Low affinity receptor. Binds complexed or aggregated IgG and also monomeric IgG. Contrary to III-A, is not capable to mediate antibody-dependent cytotoxicity and phagocytosis. May serve as a trap for immune complexes in the peripheral circulation which does not activate neutrophils",16.893
62,SEQ_1F68BF7AB035,high,official_seq2seq_high_and_function_high,high,45.623,high,21.516,none,structure_top1_disagrees,Q06445,"Cysteine protease inhibitor that likely functions in defense against insects by inhibiting cysteine proteases in the midgut of herbivore insects such as C.maculatus (PubMed:33266031). Selectively inhibits cathepsin L, as well as papain, ficin and bromelain with lower efficiency (PubMed:33266031). Shows antitumor activity, inhibiting the growth of prostate cancer cell lines PC3 and DU145, and the gastric cancer cell line Hs746T (PubMed:33266031). No activity against cathepsin B or serine proteases (trypsin, human plasma kallikrein and elastase) (PubMed:33266031)",J7FQE8,43.212,"Selectively inhibits the activity of cysteine proteinase of hemocytes, protecting developing adult tissue in pupae from attack by the proteinase",17.939
63,SEQ_A287FD1D544D,high,official_seq2seq_high_and_function_high,high,45.508,high,20.872,none,structure_top1_disagrees,P10831,Serine protease inhibitor that inhibits proclotting enzyme and to a lesser extent clotting factor C and clotting factor G,P83516,38.009,"Inhibits trypsin activity and prophenoloxidase (PPO) activation, an enzyme essential for both clotting and insect innate immune responses. It does not inhibit activity of chymotrypsin and protease K, and has no effect on phenoloxidase (PO) activity",17.937
64,SEQ_96049DD523A6,medium,official_support_present_but_not_top_tier,high,45.113,medium,17.783,none,structure_top1_disagrees,P84645,"Inhibits plasma and tissue kallikrein, and trypsin. May be involved in leech hematophagia",P11062,45.108,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",17.283
65,SEQ_6A4842FF9F08,medium,official_support_present_but_not_top_tier,medium,38.441,borderline,14.848,top5_overlap,top1_hits_cross_support_within_top5,D6C4J2,"May have antimicrobial properties, like most ant linear peptides (Probable). In addition, when tested in vitro on the parasite Trypanosoma cruzi (responsible of the Chagas disease), is able to moderately reduce the number of the forms epimastigote and trypomastigote. Its activity on the amastigote form has not been tested (PubMed:28976889)",Q9BP45,39.809,May be a phenoloxidase inhibitor that stabilizes or inhibits venom phenoloxidase while it is stored in the venom sac,17.212
66,SEQ_179E93B2447B,high,official_seq2seq_high_and_function_high,high,53.426,high,19.412,top1_same,structure_and_sequence_top1_are_identical,B3EWY5,Mediates the inducible antibacterial activity in larvae of A.cyanea,B3EWY5,46.95,Has a low affinity binding to potassium channels of rat brain synaptosomes. Displays weak antibacterial activity against Stenotrophomonas sp. Strongly inhibits the development of the Plasmodium berghei ookinetes. Displays slight hemolytic effect on mouse erythrocytes. Induces cytolysis on Xenopus oocytes at high concentrations. Is not toxic on mice and on the insect Tenebrio molitor (By similarity),17.204
67,SEQ_BC873C27CAD8,high,official_seq2seq_high_and_function_high,high,51.001,high,19.496,none,structure_top1_disagrees,C0HK49,"Has antifungal activity. Inhibits spore germination in F.graminearum (IC(50)=15 ug/ml), F.oxysporum (IC(50)=102 ug/ml), F.verticillioides (IC(50)=8.5 ug/ml) and D.maydis (IC(50)=12.5 ug/ml), but not in C.graminicola, B.cinerea and H.sativum at concentrations below 30 ug/ml. Inhibits hyphal development in P.infestans (IC(50)=25.5 ug/ml), but not release of zoospores. At concentrations above 100 ug/ml, induces morphological changes such as lysis of hyphae and sporangia in P.infestans",P20159,53.097,"Has antibacterial activity against X.oryzae pv oryzae and R.solanacearum, but not E.coli or P.carotovorum subsp carotovorum. May bind DNA or mRNA",17.601
68,SEQ_166A0BDB74D3,medium,official_support_present_but_not_top_tier,high,46.636,medium,17.906,none,structure_top1_disagrees,P0CI10,"Mu-conotoxins block voltage-gated sodium channels. This toxin reversibly blocks voltage-gated sodium channel in cephalopods (tested on squid giant-fiber-lobe neurons) with an inhibitor constant (Ki) of 15 nmol/l, with no alteration in the voltage dependence of sodium conductance or on the kinetics of inactivation. Has no effect on sodium channels of the two gastropod S.luhuanus and A.californica (which are not natural prey)",C0HKH7,45.959,Probably participates in a plant defense mechanism. Inhibitory effect on the growth and development of larvae from Helicoverpa punctigera. Has hemolytic activity,17.836
69,SEQ_83102DDE915E,high,official_seq2seq_high_and_function_high,high,51.227,high,18.838,top1_same,structure_and_sequence_top1_are_identical,P84758,Microbicidal activity and inhibits corticotropin (ACTH) stimulated corticosterone production,P84758,50.503,"Has antibiotic, anti-fungi and antiviral activity",16.236
72,SEQ_114EBD6F4E53,high,official_seq2seq_high_and_function_high,high,45.379,high,21.55,top1_same,structure_and_sequence_top1_are_identical,Q06445,Putative inhibitor of cysteine proteases. Does not inhibit papain. May protect the plant by inhibiting proteases of invading organisms,Q06445,42.713,Specific inhibitor of papain family cysteine proteinases,17.003
73,SEQ_7E02C8407329,high,official_seq2seq_high_and_function_high,high,45.758,high,21.434,top1_same,structure_and_sequence_top1_are_identical,Q06445,Putative inhibitor of cysteine proteases. Does not inhibit papain. May protect the plant by inhibiting proteases of invading organisms,Q06445,38.401,"As an inhibitor of cysteine proteinases, this protein is thought to serve an important physiological role as a local regulator of this enzyme activity. Known to inhibit cathepsin B, H, and L",16.329
74,SEQ_0D1ADFCB7D8F,high,official_seq2seq_high_and_function_high,high,45.761,high,21.616,top1_same,structure_and_sequence_top1_are_identical,Q06445,Putative inhibitor of cysteine proteases. Does not inhibit papain. May protect the plant by inhibiting proteases of invading organisms,Q06445,40.448,Specific inhibitor of papain family cysteine proteinases,16.932
76,SEQ_83445B4F74AB,medium,official_support_present_but_not_top_tier,medium,36.465,medium,16.878,none,structure_top1_disagrees,P83175,Alpha-amylase inhibitor. It is active against alpha-amylases from Tribolium castaneum and Prostephanus truncatus larvae,P80275,34.628,"SAMP H1 has antibacterial activity against Gram-negative bacteria E.coli, A.salmonicida subsp salmonicida, V.anguillarum and S.typhimurium and Gram-positive bacteria B.subtilis and L.ivanovii",13.146
