annotation_id,protein_id,annotation_type,annotation_value
ANN_000013,25,GO_Terms,calcium channel regulator activity [GO:0005246]; ion channel inhibitor activity [GO:0008200]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005246; GO:0005576; GO:0008200; GO:0090729
ANN_000014,25,Keywords,3D-structure;Amidation;Calcium channel impairing toxin;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Signal;Toxin;Voltage-gated calcium channel impairing toxin
ANN_000015,25,Function,"FUNCTION: Omega-conotoxins act at presynaptic membranes, they bind and block voltage-gated calcium channels (Cav). This toxin selectively and potently inhibits depolarization-activated rat Cav2.2/CACNA1B currents (IC(50)=89 nM), when coexpressed with alpha-2/delta-1 (CACNA2D1) and beta-3 (CACNB3) subunits. In vivo, is lethal to fish and displays potent analgesic activity in mice pain models of hot plate and acetic acid writhing but has fewer side effects on mouse motor function and lower toxicity in goldfish. Shows higher or similar analgesic activity in the pain models mentioned above compared to MVIIA, and lower side effects. In addition, it blocks Cav2.2/CACNA1B more rapidly than MVIIA and also dissociates more rapidly. {ECO:0000269|PubMed:34589389}."
ANN_000016,25,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000305|PubMed:21266071}.
ANN_000017,25,Protein_Families,Conotoxin O1 superfamily
ANN_000018,25,Similarity,SIMILARITY: Belongs to the conotoxin O1 superfamily. {ECO:0000305}.
ANN_000019,38,GO_Terms,potassium channel regulator activity [GO:0015459]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0015459; GO:0090729
ANN_000020,38,Keywords,3D-structure;Calcium-activated potassium channel impairing toxin;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Potassium channel impairing toxin;Secreted;Toxin
ANN_000021,38,Function,"FUNCTION: This excitatory toxin inhibits insect calcium-activated potassium (KCa) channels (Slo-type). Pan-neuronal expression in Drosophila is lethal but flies engineered to express the toxin only in clock neurons have defects in circadian rhythm but a normal lifespan. {ECO:0000269|PubMed:10881200, ECO:0000269|PubMed:17141372, ECO:0000269|PubMed:18625007, ECO:0000269|PubMed:18986214}."
ANN_000022,38,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:10881200}.
ANN_000023,38,Protein_Families,Neurotoxin 11 (kappa toxin) family
ANN_000024,38,Similarity,SIMILARITY: Belongs to the neurotoxin 11 (kappa toxin) family. {ECO:0000305}.
ANN_000025,42,GO_Terms,calcium channel inhibitor activity [GO:0019855]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0019855; GO:0090729
ANN_000026,42,Keywords,3D-structure;Amidation;Calcium channel impairing toxin;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Toxin
ANN_000027,42,Function,"FUNCTION: Enhances the high-affinity desensitization of human P2RX3 purinoceptors (PubMed:22842000). At 50 nM, the toxin decreases the IC(50) for ambient ATP from 2.67 nM to 0.77 nM in human P2RX3 (PubMed:22842000). {ECO:0000269|PubMed:22842000}."
ANN_000028,42,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:22842000}.
ANN_000029,42,PTM_Note,PTM: Amidation at Leu-64 is not mandatory for activity on P2RX3. {ECO:0000269|PubMed:22842000}.
ANN_000030,42,Protein_Families,"Neurotoxin 19 (CSTX) family, 05 (U4-Lctx) subfamily"
ANN_000031,42,Similarity,SIMILARITY: Belongs to the neurotoxin 19 (CSTX) family. 05 (U4-Lctx) subfamily. {ECO:0000305}.
ANN_000032,89,GO_Terms,sodium channel inhibitor activity [GO:0019871]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0019871; GO:0090729
ANN_000033,89,Keywords,3D-structure;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000034,89,Function,"FUNCTION: Inhibits tetrodotoxin-sensitive voltage-gated sodium channels (Nav) by binding to site 3. It slows the inactivation, causes a prolongation of action potential duration resulting in repetitive firing in autonomic and motor nerve fibers. Does not depolarize the resting potential. Does not affect tetrodotoxin-resistant sodium channels. This lethal neurotoxin is active on both insect and mammalian voltage-gated sodium channels. {ECO:0000269|PubMed:14596608, ECO:0000269|PubMed:2728033, ECO:0000269|PubMed:9560455, ECO:0000269|PubMed:9845331}."
ANN_000035,89,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:3972101}.
ANN_000036,89,Protein_Families,Neurotoxin 06 (delta-actx) family
ANN_000037,89,Similarity,SIMILARITY: Belongs to the neurotoxin 06 (delta-actx) family. {ECO:0000305}.
ANN_000038,169,GO_Terms,venom-mediated inhibition of high voltage-gated calcium channel activity [GO:0044475]; venom-mediated inhibition of low voltage-gated calcium channel activity [GO:0044476]; venom-mediated inhibition of voltage-gated sodium channel activity [GO:0044493]; venom-mediated perturbation of transmission of nerve impulse [GO:0044487]; calcium channel regulator activity [GO:0005246]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005246; GO:0005576; GO:0017080; GO:0044475; GO:0044476; GO:0044487; GO:0044493; GO:0090729
ANN_000039,169,Keywords,3D-structure;Calcium channel impairing toxin;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Toxin;Voltage-gated calcium channel impairing toxin;Voltage-gated sodium channel impairing toxin
ANN_000040,169,Function,"FUNCTION: The recombinant mu-cyrtautoxin-As1a potently and voltage-independently blocks voltage-gated sodium channels (Nav) of insects. It acts by pluging the outer vestibule of the channel. It acts in combination with a weak (30%) voltage-independent block of insect voltage-gated calcium (Cav) channels (low-voltage and high-voltage channels). Tested on DUM neurons, it inhibits sodium currents with an IC(50) of 540 nM (and a Hill coefficient >1, reflecting an incomplete block at higher concentrations). In vivo, it induces flaccid paralysis in adult Australian sheep blowfly Lucilia cuprina (PubMed:23473802). It is both paralytic and lethal, when injected into lepidopteran larvae. It is a slower acting toxin, being lethal at 24 hours, but not paralytic at 1 hour post-injection (PubMed:1440641). {ECO:0000269|PubMed:1440641, ECO:0000269|PubMed:23473802}."
ANN_000041,169,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:1440641}.
ANN_000042,169,Protein_Families,"Neurotoxin 13 (insecticidal toxin ABC) family, 01 (Aps III) subfamily"
ANN_000043,169,Similarity,SIMILARITY: Belongs to the neurotoxin 13 (insecticidal toxin ABC) family. 01 (Aps III) subfamily. {ECO:0000305}.
ANN_000044,232,GO_Terms,calcium channel regulator activity [GO:0005246]; ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005246; GO:0005576; GO:0008200; GO:0017080; GO:0090729
ANN_000045,232,Keywords,3D-structure;Amidation;Calcium channel impairing toxin;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Toxin;Voltage-gated calcium channel impairing toxin;Voltage-gated sodium channel impairing toxin
ANN_000046,232,Function,"FUNCTION: Potent voltage-gated sodium channel blocker (PubMed:25658507). Potently inhibits the voltage-gated sodium channels Nav1.7/SCN9A (IC(50)=0.58-10 nM) (PubMed:25658507, PubMed:26999206). Also shows a moderate activity on Nav1.1/SCN1A (IC(50)=6 nM), Nav1.2/SCN2A (IC(50)=5-128 nM), Nav1.3/SCN3A (IC(50)=20.3-170 nM), and Nav1.6/SCN8A (IC(50)=17-20.1 nM) (PubMed:25658507, PubMed:26999206). Shows an unclear inhibition of Nav1.4/SCN4A (IC(50)=200 nM to >10 uM), Nav1.5/SCN5A (IC(50)=140 nM to >10 uM) and Nav1.8/SCN10A (IC(50)=68-12200 nM) (PubMed:25658507, PubMed:26999206). Weakly blocks the low voltage-gated calcium channels Cav3.1/CACNA1G (30% inhibition of the peak current at 9.8 nM) (By similarity). shows moderate affinity for lipid bilayers (By similarity). In vivo, when tested on the OD1-induced mouse model of Nav1.7/SCN9A-mediated pain, the toxin is effective when co-administered with OD1, but lacks efficacy when delivered systemically (PubMed:26999206). {ECO:0000250|UniProtKB:P0DJA9, ECO:0000250|UniProtKB:P0DL73, ECO:0000269|PubMed:25658507, ECO:0000269|PubMed:26999206}."
ANN_000047,232,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:25658507}.
ANN_000048,232,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 08 (Gtx1-15) subfamily"
ANN_000049,232,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 08 (Gtx1-15) subfamily. {ECO:0000305}.
ANN_000050,233,GO_Terms,venom-mediated inhibition of voltage-gated sodium channel activity [GO:0044493]; calcium channel regulator activity [GO:0005246]; sodium channel inhibitor activity [GO:0019871]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0005246; GO:0005615; GO:0019871; GO:0044493; GO:0090729
ANN_000051,233,Keywords,3D-structure;Amidation;Calcium channel impairing toxin;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Pharmaceutical;Secreted;Toxin;Voltage-gated calcium channel impairing toxin;Voltage-gated sodium channel impairing toxin
ANN_000052,233,Function,"FUNCTION: Inhibits many voltage-gated sodium channels and one voltage-gated calcium channel (Cav2.2/CACNA1B (IC(50)=400 nM), Nav1.2/SCN2A (IC(50)=3-70 nM), Nav1.1/SCN1A (IC(50)=523-1060 nM), Nav1.7/SCN9A (IC(50)=129.1-5120 nM), Nav1.4/SCN4A (IC(50)=263-888 nM or >10 uM) and Nav1.5/SCN5A (IC(50)=188-323 nM or >10 uM)) (PubMed:16267209, PubMed:27129258, PubMed:28880874, PubMed:29703751). It acts by shifting the voltage dependence of channel activation to more depolarized potentials and by blocking the inward component of the sodium current (PubMed:16267209). It shows moderate affinity for lipid bilayers (PubMed:29703751). On Nav1.7/SCN9A, it has been shown to interact with the S3-S4 loop of domain DII (site 4) (PubMed:27129258). Is significantly more potent against Nav1.2/SCN2A than the other Nav channel subtypes (PubMed:16267209). In vivo, this toxin causes general ataxia, lack of response to stimuli, and semiparalysis (PubMed:16267209). After a few minutes, the mice are unable to stand, and breathing is reduced in rhythm and intensity (PubMed:16267209). Symptoms gradually increase with progressive slowing of breathing and flaccid paralysis, death occurred within 10 to 20 minutes post injection (PubMed:16267209). Animals remain totally flaccid, and no symptoms of excitatory neurotoxicity are observed (PubMed:16267209). {ECO:0000269|PubMed:16267209, ECO:0000269|PubMed:27129258, ECO:0000269|PubMed:28880874, ECO:0000269|PubMed:29703751}."
ANN_000053,233,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:16267209}.
ANN_000054,233,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 04 (CcoTx1) subfamily"
ANN_000055,233,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 04 (CcoTx1) subfamily. {ECO:0000305}.
ANN_000056,234,GO_Terms,venom-mediated inhibition of voltage-gated sodium channel activity [GO:0044493]; calcium channel regulator activity [GO:0005246]; sodium channel inhibitor activity [GO:0019871]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0005246; GO:0005615; GO:0019871; GO:0044493; GO:0090729
ANN_000057,234,Keywords,3D-structure;Amidation;Calcium channel impairing toxin;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Toxin;Voltage-gated calcium channel impairing toxin;Voltage-gated sodium channel impairing toxin
ANN_000058,234,Function,"FUNCTION: Inhibits several voltage-gated sodium channels and only one voltage-gated calcium channel (Cav2.2/CACNA1B (IC(50)=1.1 uM) and Nav1.2/SCN2A (IC(50)=3.7-80 nM), Nav1.3/SCN3A (IC(50)=88-5570 nM), Nav1.1/SCN1A (IC(50)=170-407 nM), Nav1.7/SCN9A (IC(50)=95.5-230 nM), Nav1.6/SCN6A (IC(50)=49.9-3990 nM), Nav1.4/SCN4A (IC(50)=113-400 nM or >10 uM), Nav1.5/SCN5A (IC(50)=1524-1634 nM or >10 uM)) (PubMed:16267209, PubMed:28880874, PubMed:29703751). The toxin acts by shifting the voltage dependence of channel activation to more depolarized potentials and by blocking the inward component of the sodium current (PubMed:16267209). It shows moderate affinity for lipid bilayers without cholesterol and high affinity for lipid bilayers containing cholesterol (PubMed:29703751). In vivo, this toxin causes general ataxia, lack of response to stimuli, and semiparalysis (PubMed:16267209). After a few minutes, the mice are unable to stand, and breathing is reduced in rhythm and intensity (PubMed:16267209). Symptoms gradually increase with progressive slowing of breathing and flaccid paralysis; death occurred within 10 to 20 minutes post injection (PubMed:16267209). Animals remain totally flaccid, and no symptoms of excitatory neurotoxicity are observed (PubMed:16267209). {ECO:0000269|PubMed:16267209, ECO:0000269|PubMed:28880874, ECO:0000269|PubMed:29703751}."
ANN_000059,234,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:16267209}.
ANN_000060,234,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 04 (CcoTx1) subfamily"
ANN_000061,234,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 04 (CcoTx1) subfamily. {ECO:0000305}.
ANN_000062,235,GO_Terms,venom-mediated inhibition of voltage-gated sodium channel activity [GO:0044493]; venom-mediated perturbation of transmission of nerve impulse [GO:0044487]; venom-mediated suppression of sensory perception of pain [GO:0044741]; sodium channel inhibitor activity [GO:0019871]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0019871; GO:0044487; GO:0044493; GO:0044741; GO:0090729
ANN_000063,235,Keywords,3D-structure;Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000064,235,Function,"FUNCTION: Gating modifier toxin that traps voltage-sensing domain II of voltage-gated sodium channels in the resting state without significantly altering the voltage-dependence of activation and inactivation, or delay in recovery from inactivation (PubMed:35002728). Inhibits hNav1.7/SCN9A (IC(50)=134 nM), followed in rank order of potency by Nav1.6/SCN8A (IC(50)=191 nM), Nav1.2/SCN2A (IC(50)=239 nM), Nav1.3/SCN3A (IC(50)=547 nM) and Nav1.1/SCN1A (IC(50)=674 nM) (PubMed:35002728). Its binding to Nav1.2, Nav1.3 and Nav1.7 is slowly reversible and incomplete, with ~25% of Nav1.2, ~50% of Nav1.3 and ~40% of Nav1.7 channels recovering from block after a 30 minutes washout, respectively (PubMed:35002728). Binds in the aqueous cleft formed between the S1-S2 and S3-S4 loops of each channel subtype, primarily targeting the S3-S4 loop (PubMed:38034993). {ECO:0000269|PubMed:35002728, ECO:0000269|PubMed:38034993}."
ANN_000065,235,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:35002728}.
ANN_000066,235,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 22 (Htx-4) subfamily"
ANN_000067,235,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 22 (Htx-4) subfamily. {ECO:0000305}.
ANN_000068,241,GO_Terms,sodium channel inhibitor activity [GO:0019871]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0019871; GO:0090729
ANN_000069,241,Keywords,3D-structure;Amidation;Direct protein sequencing;Disulfide bond;Hydroxylation;Ion channel impairing toxin;Knottin;Neurotoxin;Secreted;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000070,241,Function,"FUNCTION: Delta-conotoxins bind to site 6 of voltage-gated sodium channels and inhibit the inactivation process. This toxin inhibits sodium channel inactivation in neuronal membranes from amphibians and mammals (Nav1.2a/SCN1A, Nav1.3/SCN3A and Nav1.6/SCN8A) upon binding to receptor site 6. {ECO:0000269|PubMed:14615484}."
ANN_000071,241,Subcellular_Location,"SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:14615484, ECO:0000269|PubMed:14976206}."
ANN_000072,241,Protein_Families,Conotoxin O1 superfamily
ANN_000073,241,Similarity,SIMILARITY: Belongs to the conotoxin O1 superfamily. {ECO:0000305}.
ANN_000074,243,GO_Terms,sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; host cell presynaptic membrane [GO:0044231]; GO:0005576; GO:0017080; GO:0044231; GO:0090729
ANN_000075,243,Keywords,Direct protein sequencing;Disulfide bond;Hydroxylation;Ion channel impairing toxin;Knottin;Neurotoxin;Presynaptic neurotoxin;Secreted;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000076,243,Function,FUNCTION: Delta-conotoxins bind to site 6 of voltage-gated sodium channels (Nav) and inhibit the inactivation process. This toxin acts on Nav1.4/SCN4A and Nav1.6/SCN8A (EC(50)=2.3 uM). {ECO:0000269|PubMed:25352593}.
ANN_000077,243,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:19457347}.
ANN_000078,243,Protein_Families,Conotoxin O1 superfamily
ANN_000079,243,Similarity,SIMILARITY: Belongs to the conotoxin O1 superfamily. {ECO:0000305}.
ANN_000080,277,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000081,277,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000082,277,Function,"FUNCTION: Probably participates in a plant defense mechanism. Not active against Gram-negative bacterium E.coli ATCC 700926 or Gram-positive bacterium S.aureus ATCC 12600 up to a concentration of 100 uM under low-salt conditions (PubMed:27007913). {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:27007913}."
ANN_000083,277,PTM_Note,"PTM: Contains 3 disulfide bonds. {ECO:0000269|PubMed:27007913}.; PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:27007913}."
ANN_000084,277,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000085,277,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000086,278,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000087,278,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000088,278,Function,"FUNCTION: Probably participates in a plant defense mechanism. Not active against Gram-negative bacterium E.coli ATCC 700926 or Gram-positive bacterium S.aureus ATCC 12600 up to a concentration of 100 uM under low-salt conditions (PubMed:27007913). {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:27007913}."
ANN_000089,278,PTM_Note,"PTM: Contains 3 disulfide bonds. {ECO:0000269|PubMed:27007913}.; PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:27007913}."
ANN_000090,278,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000091,278,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000303|PubMed:27007913}.
ANN_000092,312,GO_Terms,venom-mediated activation of voltage-gated sodium channel activity [GO:0044494]; ion channel inhibitor activity [GO:0008200]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0008200; GO:0017080; GO:0044494; GO:0090729
ANN_000093,312,Keywords,3D-structure;Amidation;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Pharmaceutical;Secreted;Toxin;Voltage-gated sodium channel impairing toxin
ANN_000094,312,Function,"FUNCTION: Gating-modifier toxin that potently and selectively acts on Nav1.1/SCN1A and Nav1.3/SCN3A (PubMed:32335140). It enhances hNav1.1/SCN1A currents and delays fast inactivation of the channel (EC(50)=11.6 nM), leading to a sustained current (PubMed:32335140). Similar effects are observed at Nav1.3/SCN3A (EC(50)=11.8 nM), but with less sustained currents (PubMed:32335140). When tested on Nav1.2/SCN2A, the native toxin decreases the peak current by 50% at saturating concentration, whereas the recombinant toxin only shows a weak decrease of peak current (PubMed:32335140). The native toxin specifically activates the voltage-gated sodium channel Nav1.1/SCN1A in somatosensory neurons to elicit acute pain and mechanical allodynia (PubMed:27281198). When tested on Nav1.1/SCN1A, the toxin induces a hyperpolarising shift of the voltage-dependence of steady-state activation, and induces a depolarizing shift in the voltage dependence of inactivation (PubMed:32335140). In addition, it does not modify the recovery from fast inactivation in Nav1.1/SCN1A (PubMed:32335140). The toxin hydrophobic face probably interacts with the domain IV voltage-sensor of Nav1.1/SCN1A and Nav1.3/SCN3A and may trap the voltage-sensing S4 helix in a partially activated state (PubMed:32335140). In vivo, intracerebroventricular injection into mice elicits convulsions, spasms, tremors and rapid death (By similarity). When injected into mouse hindpaw, the toxin elicits an immediate and robust response to pain (PubMed:27281198). However, intraplantar injection of toxin does not cause neurogenic inflammation or alter sensitivity to heat, indicative of a modality-specific effect on mechanosensitive neurons (PubMed:27281198). {ECO:0000250|UniProtKB:P60992, ECO:0000269|PubMed:27281198, ECO:0000269|PubMed:32335140}."
ANN_000095,312,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:27281198}.
ANN_000096,312,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 09 (HaTx) subfamily"
ANN_000097,312,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 09 (HaTx) subfamily. {ECO:0000305}.
ANN_000098,314,GO_Terms,calcium channel inhibitor activity [GO:0019855]; potassium channel regulator activity [GO:0015459]; sodium channel regulator activity [GO:0017080]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0015459; GO:0017080; GO:0019855; GO:0090729
ANN_000099,314,Keywords,3D-structure;Calcium channel impairing toxin;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Pharmaceutical;Potassium channel impairing toxin;Secreted;Toxin;Voltage-gated calcium channel impairing toxin;Voltage-gated potassium channel impairing toxin;Voltage-gated sodium channel impairing toxin
ANN_000100,314,Function,"FUNCTION: Ion channel impairing toxin that inhibits voltage-gated calcium channel Cav3.1/CACNA1G (IC(50)=53 nM), voltage-gated potassium channels Kv2.1/KCNB1 (IC(50)=411 nM), all sodium channels tested (Nav1.2/SCN2A (IC(50)=60-104 nM), Nav1.5/SCN5A (IC(50)=76-358 nM), Nav1.6/SCN8A (IC(50)=21-133 nM), Nav1.7/SCN9A (IC(50)=51-95 nM), and Nav1.8/SCN10A) and the nociceptor cation channel TRPA1 (IC(50)=389 nM) (PubMed:12475222, PubMed:17087985, PubMed:20351484, PubMed:24530065, PubMed:24886690, PubMed:29703751, PubMed:31234412). Acts as a potent and selective blocker of voltage-gated calcium channel Cav3.1/CACNA1G, but not of Cav3.2/CACNA1H, and Cav3.3/CACNA1I (PubMed:20351484, PubMed:24886690). On Nav1.7/SCN9A, primarily interacts with the DII and DIV voltage-sensor domains (PubMed:32511987). Also acts as an inhibitor of nociceptor cation channel TRPA1 (IC(50)~389 nM) by binding to the S1-S4 gating domain of TRPA1 (PubMed:24530065). It shows moderate affinity for lipid bilayers (PubMed:29703751). {ECO:0000269|PubMed:12475222, ECO:0000269|PubMed:17087985, ECO:0000269|PubMed:20351484, ECO:0000269|PubMed:24530065, ECO:0000269|PubMed:24886690, ECO:0000269|PubMed:29703751, ECO:0000269|PubMed:31234412}."
ANN_000101,314,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:12475222}.
ANN_000102,314,PTM_Note,PTM: An unnatural amidation at Ser-35 provokes a 14-fold increased toxin ability to inhibit Nav1.2/SCN2A and a ~2-fold decreased toxin ability to inhibit both Nav1.5/SCN5A and Nav1.6/SCN8A. {ECO:0000269|PubMed:32511987}.
ANN_000103,314,Protein_Families,"Neurotoxin 10 (Hwtx-1) family, 54 (ProTx-1) subfamily"
ANN_000104,314,Similarity,SIMILARITY: Belongs to the neurotoxin 10 (Hwtx-1) family. 54 (ProTx-1) subfamily. {ECO:0000305}.
ANN_000105,317,GO_Terms,ion channel regulator activity [GO:0099106]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0090729; GO:0099106
ANN_000106,317,Keywords,3D-structure;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Pharmaceutical;Proton-gated sodium channel impairing toxin;Secreted;Toxin
