protein_row_id,structure_unique_sequence_id,QCBundleServerOfficial_protein_name,QCBundleServerOfficial_fasta_header,QCBundleServerOfficial_scaffold_category,QCBundleServerOfficial_protein_label,QCBundleServerOfficial_sequence_length,QCBundleServerOfficial_pdb_file,QCBundleServerOfficial_pdb_path,QCBundleServerOfficial_assessment_branch,QCBundleServerOfficial_gravy_score,QCBundleServerOfficial_instability_index,QCBundleServerOfficial_soluprot_score,QCBundleServerOfficial_camsol_score,QCBundleServerOfficial_deepsol_score,QCBundleServerOfficial_a3d_avg_score,QCBundleServerOfficial_a3d_max_score,QCBundleServerOfficial_final_assessment,QCBundleServerOfficial_protparam_interpretation,QCBundleServerOfficial_soluprot_call,QCBundleServerOfficial_soluprot_interpretation,QCBundleServerOfficial_deepsol_call,QCBundleServerOfficial_deepsol_interpretation,QCBundleServerOfficial_camsol_call,QCBundleServerOfficial_camsol_interpretation,QCBundleServerOfficial_a3d_call,QCBundleServerOfficial_a3d_interpretation,QCBundleServerOfficial_sequence_consensus_code,QCBundleServerOfficial_sequence_consensus,QCBundleServerOfficial_structure_interpretation_code,QCBundleServerOfficial_structure_interpretation,QCBundleServerOfficial_final_assessment_code
43,SEQ_933FD01A8873,R0011_knottin_SEQ_933FD01A8873,R0011_knottin_SEQ_933FD01A8873|knottin|McAMPl,knottin,McAMPl,38,R0011_knottin_SEQ_933FD01A8873_local_exact_prediction.pdb,<local_path_removed>/R0011_knottin_SEQ_933FD01A8873_local_exact_prediction.pdb,Predicted_Struct,-0.8315789473684209,5.507894736842103,0.7936,1.429145,0.1433,-1.3066052631578944,1.1884,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.832 (overall hydrophilic tendency); Instability Index=5.508 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.794; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.143; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.429; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.307 <= 0, so no positive global aggregation signal is flagged; max=1.188.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-1.307 <= 0, so no positive global aggregation signal is flagged; max=1.188.",struct__conflicting_but_leaning_soluble__a3d_non_positive
45,SEQ_C75BBBBCCFCC,R0012_knottin_SEQ_C75BBBBCCFCC,R0012_knottin_SEQ_C75BBBBCCFCC|knottin|humTGFB2,knottin,humTGFB2,68,R0012_knottin_SEQ_C75BBBBCCFCC_local_exact_prediction.pdb,<local_path_removed>/R0012_knottin_SEQ_C75BBBBCCFCC_local_exact_prediction.pdb,Predicted_Struct,-0.4514705882352939,35.76764705882353,0.7325,1.416461,0.7265,-1.057839705882353,1.7031,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.451 (overall hydrophilic tendency); Instability Index=35.768 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.733; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.727; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.416; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.058 <= 0, so no positive global aggregation signal is flagged; max=1.703.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-1.058 <= 0, so no positive global aggregation signal is flagged; max=1.703.",struct__soluble_consensus__a3d_non_positive
46,SEQ_A03B5F987EAF,R0013_obody_SEQ_A03B5F987EAF,R0013_obody_SEQ_A03B5F987EAF|obody|OBody AM1L10,obody,OBody AM1L10,113,R0013_obody_SEQ_A03B5F987EAF_PDB_exact.pdb,<local_path_removed>/R0013_obody_SEQ_A03B5F987EAF_PDB_exact.pdb,Resolved_Struct,0.027433628318584,19.88053097345133,0.7729,0.683108,,-0.7794599999999998,1.8859,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=0.027 (overall hydrophobic tendency); Instability Index=19.881 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.773; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.683; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.779 <= 0, so no positive global aggregation signal is flagged; max=1.886.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.779 <= 0, so no positive global aggregation signal is flagged; max=1.886.",struct__leaning_soluble__a3d_non_positive
51,SEQ_933D60060365,R0014_kunitz_SEQ_933D60060365,R0014_kunitz_SEQ_933D60060365|kunitz|Kunitz domain of Amblyomin-X,kunitz,Kunitz domain of Amblyomin-X,58,R0014_kunitz_SEQ_933D60060365_PDB_exact.pdb,<local_path_removed>/R0014_kunitz_SEQ_933D60060365_PDB_exact.pdb,Resolved_Struct,-0.5982758620689655,28.886206896551723,0.8964,1.563761,0.726,-1.4405560344827582,1.6555,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.598 (overall hydrophilic tendency); Instability Index=28.886 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.896; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.726; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.564; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.441 <= 0, so no positive global aggregation signal is flagged; max=1.655.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-1.441 <= 0, so no positive global aggregation signal is flagged; max=1.655.",struct__soluble_consensus__a3d_non_positive
54,SEQ_7F8DF41047F3,R0015_knottin_SEQ_7F8DF41047F3,R0015_knottin_SEQ_7F8DF41047F3|knottin|aSR3,knottin,aSR3,29,R0015_knottin_SEQ_7F8DF41047F3_local_exact_prediction.pdb,<local_path_removed>/R0015_knottin_SEQ_7F8DF41047F3_local_exact_prediction.pdb,Predicted_Struct,-0.3344827586206897,34.600000000000016,0.8034,1.093365,0.1885,-0.4235137931034483,1.2126,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.334 (overall hydrophilic tendency); Instability Index=34.600 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.803; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.189; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.093; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.424 <= 0, so no positive global aggregation signal is flagged; max=1.213.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-0.424 <= 0, so no positive global aggregation signal is flagged; max=1.213.",struct__conflicting_but_leaning_soluble__a3d_non_positive
55,SEQ_29E215C98F08,R0016_knottin_SEQ_29E215C98F08,R0016_knottin_SEQ_29E215C98F08|knottin|aSR2,knottin,aSR2,30,R0016_knottin_SEQ_29E215C98F08_local_exact_prediction.pdb,<local_path_removed>/R0016_knottin_SEQ_29E215C98F08_local_exact_prediction.pdb,Predicted_Struct,-0.3366666666666668,33.78000000000001,0.7997,1.114838,0.1864,-0.3787833333333335,1.0368,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.337 (overall hydrophilic tendency); Instability Index=33.780 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.800; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.186; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.115; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.379 <= 0, so no positive global aggregation signal is flagged; max=1.037.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-0.379 <= 0, so no positive global aggregation signal is flagged; max=1.037.",struct__conflicting_but_leaning_soluble__a3d_non_positive
56,SEQ_5BF65E9A402F,R0017_knottin_SEQ_5BF65E9A402F,R0017_knottin_SEQ_5BF65E9A402F|knottin|aSG3,knottin,aSG3,31,R0017_knottin_SEQ_5BF65E9A402F_local_exact_prediction.pdb,<local_path_removed>/R0017_knottin_SEQ_5BF65E9A402F_local_exact_prediction.pdb,Predicted_Struct,-0.3000000000000001,22.819354838709675,0.6912,1.016821,0.1622,-0.3286774193548388,0.9944,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.300 (overall hydrophilic tendency); Instability Index=22.819 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.691; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.162; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.017; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.329 <= 0, so no positive global aggregation signal is flagged; max=0.994.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-0.329 <= 0, so no positive global aggregation signal is flagged; max=0.994.",struct__conflicting_but_leaning_soluble__a3d_non_positive
57,SEQ_8AC3A24C5F40,R0018_knottin_SEQ_8AC3A24C5F40,R0018_knottin_SEQ_8AC3A24C5F40|knottin|aSG1,knottin,aSG1,30,R0018_knottin_SEQ_8AC3A24C5F40_local_exact_prediction.pdb,<local_path_removed>/R0018_knottin_SEQ_8AC3A24C5F40_local_exact_prediction.pdb,Predicted_Struct,-0.3200000000000001,21.96333333333333,0.7231,1.050697,0.222,-0.3881866666666665,1.0281,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.320 (overall hydrophilic tendency); Instability Index=21.963 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.723; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.222; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.051; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.388 <= 0, so no positive global aggregation signal is flagged; max=1.028.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-0.388 <= 0, so no positive global aggregation signal is flagged; max=1.028.",struct__conflicting_but_leaning_soluble__a3d_non_positive
62,SEQ_1F68BF7AB035,R0019_affimer_SEQ_1F68BF7AB035,R0019_affimer_SEQ_1F68BF7AB035|affimer|Affimer F4 with specificity for Fc gamma receptor IIIa,affimer,Affimer F4 with specificity for Fc gamma receptor IIIa,103,R0019_affimer_SEQ_1F68BF7AB035_PDB_exact.pdb,<local_path_removed>/R0019_affimer_SEQ_1F68BF7AB035_PDB_exact.pdb,Resolved_Struct,-0.7145631067961167,31.653398058252424,0.9458,1.716738,,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol). Structure is available, but no A3D score was obtained.","GRAVY=-0.715 (overall hydrophilic tendency); Instability Index=31.653 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.946; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,positive,CamSol=1.717; stronger positive intrinsic-solubility signal.,missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, CamSol).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
76,SEQ_83445B4F74AB,R0020_avimer_SEQ_83445B4F74AB,"R0020_avimer_SEQ_83445B4F74AB|avimer|MINI PROTEIN A DOMAIN, Z38",avimer,"MINI PROTEIN A DOMAIN, Z38",38,R0020_avimer_SEQ_83445B4F74AB_PDB_exact.pdb,<local_path_removed>/R0020_avimer_SEQ_83445B4F74AB_PDB_exact.pdb,Resolved_Struct,-1.3289473684210529,63.54763157894735,0.6775,2.123869,0.9744,-1.760257894736842,1.5017,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-1.329 (overall hydrophilic tendency); Instability Index=63.548 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.677; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.974; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=2.124; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.760 <= 0, so no positive global aggregation signal is flagged; max=1.502.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-1.760 <= 0, so no positive global aggregation signal is flagged; max=1.502.",struct__soluble_consensus__a3d_non_positive
