Repository_Files_FBBP_DB_v1_release\code\binding_interface\build_binding_subregion_analysis_v1.py	39582
Repository_Files_FBBP_DB_v1_release\code\README_CODE_RELEASE_STATUS.md	894
Repository_Files_FBBP_DB_v1_release\code\strict_background\inspect_strict_background_inputs_20260531.py	2193
Repository_Files_FBBP_DB_v1_release\code\strict_background\run_strict_background_20260531.py	16630
Repository_Files_FBBP_DB_v1_release\code\website_bundle\build_frontend_bundle.py	43086
Repository_Files_FBBP_DB_v1_release\DATA_DICTIONARY.tsv	343121
Repository_Files_FBBP_DB_v1_release\figure_source_data\final_figure_source_map_20260601_sanitized.csv	2784
Repository_Files_FBBP_DB_v1_release\figure_source_data\pcsk9_case_figure\Figure_5_PCSK9_1459D05_evidence_chain.png	954261
Repository_Files_FBBP_DB_v1_release\figure_source_data\pcsk9_case_figure\Figure_5_PCSK9_1459D05_evidence_chain.svg	226820
Repository_Files_FBBP_DB_v1_release\figure_source_data\pcsk9_case_figure\generate_figure5_pcsk9_comparator.py	9379
Repository_Files_FBBP_DB_v1_release\figure_source_data\schema_web_resource\ER_diagram.png	4722169
Repository_Files_FBBP_DB_v1_release\figure_source_data\schema_web_resource\er-mermaid.png	651422
Repository_Files_FBBP_DB_v1_release\filename_alias_map.csv	1583
Repository_Files_FBBP_DB_v1_release\LICENSE_DATA.txt	626
Repository_Files_FBBP_DB_v1_release\MANIFEST.tsv	30801
Repository_Files_FBBP_DB_v1_release\README_SUPPLEMENTARY_REPOSITORY_FILES.md	468
Repository_Files_FBBP_DB_v1_release\README.md	2807
Repository_Files_FBBP_DB_v1_release\schema\database_schema_description.md	5269
Repository_Files_FBBP_DB_v1_release\schema\database_schema_table_inventory.csv	4948
Repository_Files_FBBP_DB_v1_release\schema\database_schema_table_inventory.md	5769
Repository_Files_FBBP_DB_v1_release\schema\protein_database_er_core.mmd	3156
Repository_Files_FBBP_DB_v1_release\schema\protein_database_er_core.sql	5509
Repository_Files_FBBP_DB_v1_release\schema\protein_database_er_full_mysql.sql	28745
Repository_Files_FBBP_DB_v1_release\schema\protein_database_er_full_sqlite.sql	25848
Repository_Files_FBBP_DB_v1_release\schema\protein_database_er_full.mmd	16763
Repository_Files_FBBP_DB_v1_release\schema\protein_database_er_full.sql	25823
Repository_Files_FBBP_DB_v1_release\scripts\validate_release.py	797
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\analysis_best_pdbs_manifest.csv	542553
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\analysis_sequence_fastas_clean_report.md	601
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\analysis_sequence_fastas_manifest.csv	302034
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\bundle_report.md	1390
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\copied_final_sequence_structure_map.csv	3171506
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\package_inventory.csv	3348072
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\package_summary_counts.csv	820
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\records_without_best_structure.csv	184
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\scaffold_summary_counts.csv	386
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\structure_fasta_length_mismatches_vs_web_proteins.csv	8510
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\structure_source_method_counts.csv	216
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\structure_submission_manifest.csv	986676
Repository_Files_FBBP_DB_v1_release\sequence_structure\manifests\web_ready_final_manifest.csv	1667169
Repository_Files_FBBP_DB_v1_release\sequence_structure\sequences\all_protein_sequences.fasta	336686
Repository_Files_FBBP_DB_v1_release\SHA256SUMS.txt	13694
Repository_Files_FBBP_DB_v1_release\tables\active_structure_context.csv	175146
Repository_Files_FBBP_DB_v1_release\tables\affinity_data.csv	50443
Repository_Files_FBBP_DB_v1_release\tables\bcell_epitope_results.csv	291452
Repository_Files_FBBP_DB_v1_release\tables\database_schema_table_inventory.csv	4948
Repository_Files_FBBP_DB_v1_release\tables\digestive_assays.csv	993
Repository_Files_FBBP_DB_v1_release\tables\domains.csv	144388
Repository_Files_FBBP_DB_v1_release\tables\ecoli_expression_results.csv	627393
Repository_Files_FBBP_DB_v1_release\tables\foldseek_results.csv	235029
Repository_Files_FBBP_DB_v1_release\tables\functional_annotations.csv	437748
Repository_Files_FBBP_DB_v1_release\tables\immunogenicity_summary.csv	77317
Repository_Files_FBBP_DB_v1_release\tables\interactions.csv	117365
Repository_Files_FBBP_DB_v1_release\tables\legacy_scores.csv	354354
Repository_Files_FBBP_DB_v1_release\tables\loop_annotations.csv	505346
Repository_Files_FBBP_DB_v1_release\tables\loop_flexibility_public_summary.csv	806684
Repository_Files_FBBP_DB_v1_release\tables\manual_review_audit.csv	90176
Repository_Files_FBBP_DB_v1_release\tables\mhci_results.csv	245101
Repository_Files_FBBP_DB_v1_release\tables\mhcii_results.csv	221942
Repository_Files_FBBP_DB_v1_release\tables\oral_results.csv	224724
Repository_Files_FBBP_DB_v1_release\tables\pipeline_versions.csv	410
Repository_Files_FBBP_DB_v1_release\tables\plmsearch_results.csv	615418
Repository_Files_FBBP_DB_v1_release\tables\protein_flexibility_summary.csv	268741
Repository_Files_FBBP_DB_v1_release\tables\protein_identifiers.csv	40541
Repository_Files_FBBP_DB_v1_release\tables\protein_main_wide_view_1996.csv	5530556
Repository_Files_FBBP_DB_v1_release\tables\protein_main_wide_view_merge_audit.csv	1457
Repository_Files_FBBP_DB_v1_release\tables\proteins.csv	373167
Repository_Files_FBBP_DB_v1_release\tables\protparam_results.csv	133592
Repository_Files_FBBP_DB_v1_release\tables\protrek_results.csv	1055915
Repository_Files_FBBP_DB_v1_release\tables\result_metadata.csv	384
Repository_Files_FBBP_DB_v1_release\tables\solubility_results.csv	2572511
Repository_Files_FBBP_DB_v1_release\tables\sources.csv	123901
Repository_Files_FBBP_DB_v1_release\tables\structural_source_info.csv	161133
Repository_Files_FBBP_DB_v1_release\tables\structure_refinement_audit.csv	34990
Repository_Files_FBBP_DB_v1_release\tables\target_species_variants.csv	8487
Repository_Files_FBBP_DB_v1_release\tables\targets_conceptual.csv	4724
Repository_Files_FBBP_DB_v1_release\tables\ted_results.csv	678505
Repository_Files_FBBP_DB_v1_release\tables\trusted_source_qc.csv	181730
Repository_Files_FBBP_DB_v1_release\third_party_boundaries\README_restricted_sources.md	1319
Repository_Files_FBBP_DB_v1_release\website\WEBSITE_AVAILABILITY.md	743
Supplementary_Data_1_Field_Level_Data_Dictionary\README.md	704
Supplementary_Data_1_Field_Level_Data_Dictionary\Supplementary_Data_1_DATA_DICTIONARY.tsv	343121
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\llm_curation_qc_metrics_sanitized\gold_benchmark_v1_runtime_ready.csv	23937
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\llm_curation_qc_metrics_sanitized\README.md	332
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\llm_curation_qc_metrics_sanitized\reliability_field_metrics.csv	1527
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\llm_curation_qc_metrics_sanitized\reliability_row_metrics.csv	9682
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\llm_curation_qc_metrics_sanitized\reliability_summary.json	293
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\llm_curation_qc_metrics_sanitized\roundA_prepared_benchmark_manifest.csv	8458
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\prompt_files\README_CN.md	816
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\prompt_files\README.md	872
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\prompt_files\Supplementary_Data_2_LLM_prompts_manifest_20260608.csv	1428
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\prompt_files\Supplementary_prompt_files_manifest_20260606.csv	1567
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\prompt_files\SupplementaryPrompt_S1_literature_extraction_prompt_template_20260606.md	6508
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\prompt_files\SupplementaryPrompt_S2_patent_extraction_prompt_template_20260606.md	6477
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\prompt_files\SupplementaryPrompt_S3_extractor_qc_v3_20260606.md	2532
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\prompt_files\SupplementaryPrompt_S4_reviewer_qc_v3_20260606.md	2136
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\prompt_files\SupplementaryPrompt_S5_arbiter_qc_v3_20260606.md	2064
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\README.md	397
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\Supplementary_Data_2_LLM_prompts_20260608.zip	12840
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\Supplementary_Data_2_prompt_manifest.csv	1428
Supplementary_Data_2_LLM_Prompts_and_Curation_QC\Supplementary_Data_2_prompt_manifest.docx	37305
Supplementary_Data_3_RAG_Agent_Benchmark\README.md	669
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3_english_header_alias_map.csv	2193
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3_table_manifest.csv	2933
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3a_RAG_benchmark_set_design_english_headers.csv	716
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3a_RAG_benchmark_set_design.csv	715
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3b_RAG_question_subclass_distribution_english_headers.csv	820
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3b_RAG_question_subclass_distribution.csv	835
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3c_fixed_120_question_benchmark_set_english_headers.csv	23287
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3c_fixed_120_question_benchmark_set.csv	23394
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3d_direct_vs_RAG_model_results_english_headers.csv	756
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3d_direct_vs_RAG_model_results.csv	766
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3e_question_category_uplift_summary_english_headers.csv	394
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3e_question_category_uplift_summary.csv	384
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3f_model_by_category_uplift_summary_english_headers.csv	875
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3f_model_by_category_uplift_summary.csv	878
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3g_appendix_control_results_english_headers.csv	790
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3g_appendix_control_results.csv	792
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3h_topk_sensitivity_summary.csv	331
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3i_benchmark_settings_english_headers.csv	584
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3i_benchmark_settings.csv	589
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3j_repeatability_summary_english_headers.csv	348
Supplementary_Data_3_RAG_Agent_Benchmark\Supplementary_Data_3j_repeatability_summary.csv	352
Supplementary_Data_4_Figure_Source_Data_Code_Manifest\README_FIGURE_SOURCE_DATA_STATUS.md	828
Supplementary_Data_4_Figure_Source_Data_Code_Manifest\README.md	709
Supplementary_Data_4_Figure_Source_Data_Code_Manifest\Supplementary_Data_4_figure_source_data_code_manifest_sanitized.csv	2784
supplementary_data_repository_inventory.csv	709
