release_path	category	description	supports	status	rows	columns	sequence_count	size_bytes	sha256
analysis/binding_interface/binding_loop_residue_summary_strict_v1.csv	binding_interface_analysis	Strict loop-level binding-residue summary.	JCIM backup: binding-window structural consistency and interface residue mapping.	included	235	22		45241	9acb1ae7a72669352c74d874456637d4b3b8ed469f33bef27113a143170782f2
analysis/binding_interface/binding_residue_labels_strict_v1.csv	binding_interface_analysis	Strict residue-level binding/non-binding labels and interface features.	JCIM backup: residue-level contact/SASA/interface support.	included	1832	24		472326	7a534214a8f083e987a35b5be5752f8c3d1cabd6e79c865991ba47854f2ce83b
analysis/binding_interface/binding_residue_report_strict_v1.md	binding_interface_analysis	Strict binding-residue analysis report.	JCIM backup: binding-window analysis audit trail.	included				1689	5a22f0e5cfe2252becbdc8bcfead4063679357dfeb0ce2871a9732244082fea2
analysis/binding_interface/binding_subregion_report_manual_final_v1.md	binding_interface_analysis	Manual-final binding subregion analysis report.	JCIM backup: binding-window analysis audit trail.	included				1163	2f19cf36755b72a9b854fc3026ede04e89d63964fd3b70a5dd838102fefcd26c
analysis/binding_interface/binding_subregion_summary_manual_final_v1.csv	binding_interface_analysis	Manual-final binding subregion summary.	JCIM backup: binding-window subregion consistency.	included	23	4		1002	9644cf766b32b82b19cf0a2863efd0cfc3e115b619b0218fe26a047168ea4f88
analysis/binding_interface/binding_subregion_summary_manual_final_v1.json	binding_interface_analysis	Manual-final binding subregion summary metadata.	JCIM backup: binding-window subregion consistency.	included				2839	67cd04cc92f148962f7b8590d71774fc2ff5e22dd8fd1f0607b686766e2afd40
analysis/binding_interface/binding_vs_nonbinding_primary_report_manual_final_v1.md	binding_interface_analysis	Manual-final binding versus non-binding primary analysis report.	JCIM backup: binding-window analysis audit trail.	included				4678	314dbd78311bf2cbbab7183911ae32b30e4d844f880b9c9cd2333484eabbb519
analysis/binding_interface/binding_vs_nonbinding_primary_stats_manual_final_v1.csv	binding_interface_analysis	Manual-final primary binding versus non-binding statistics.	JCIM backup: binding-window statistical comparison.	included	28	11		4378	09d0b9572c712347e0d3bce3605db68ae6dcef43e0be604caaf0e8a7eca1880b
analysis/binding_interface/binding_vs_nonbinding_residue_stats_strict_v1.csv	binding_interface_analysis	Strict residue-level binding versus non-binding statistics.	JCIM backup: residue-level binding-window statistical comparison.	included	45	12		8469	b9bd087274d63a1cee91e61ddf4d658c4843070d036ee5b24519422223a0aae6
analysis/binding_interface/binding_window_clustered_mixed_effects_robustness_20260527.csv	analysis_output	Robustness source table for the Figure 4 binding-window structural-feature analysis.		included	12	14		3448	336b26b7c2b4773b556772a5780b0fb3efc193eceb300cec4f774c5a14bc4061
analysis/binding_interface/loop_binding_labels_manual_final_v1.csv	binding_interface_analysis	Manual-final loop-level binding labels.	JCIM backup: binding-window label provenance.	included	3383	63		1309426	fdd836cc48a62eeac380b355bc463b208ae799bab0dc023915520ed7f864dfd5
analysis/binding_interface/loop_binding_subregions_long_manual_final_v1.csv	binding_interface_analysis	Manual-final long-format binding subregion labels.	JCIM backup: binding-window subregion provenance.	included	3580	8		274466	b94b7ab75b64b194b293f7429be3437a61bd0a73ad067414e806c56ec36e7521
analysis/binding_interface/pcsk9_1459D05_case_study_summary.tsv	case_study_summary	Publication-facing PCSK9/1459D05 case-study summary reconstructed from release tables.	JCIM backup: 1459D05/PCSK9 mechanism case summary without unsupported residue-level claims.	included	3	35		2359	24ab26e74083213759bbf4679e6a3705eab1716b7a0558ac4c744853fbd265ef
analysis/minimal_workflow_expected_outputs_20260601.tsv	analysis_output	Analysis output or audit report supporting manuscript and supplementary results.		included	7	4		969	e08c0d85bc42840ba59db03015ec36a086cc6e56d2addef359f7dd8c02e312e4
analysis/strict_background/strict_combined_background_air_clusters_20260531.csv	strict_background_analysis	Strict combined AIR/ALL background analysis output.	AIR/ALL background comparison and ITsFlexible-label enrichment.	included	20375	7		786779	391dd39887f488dbf1312932d3d989a289bea4bed43a5c4e1b4fae792568a4ad
analysis/strict_background/strict_combined_background_cluster_members_20260531.csv	strict_background_analysis	Strict combined AIR/ALL background analysis output.	AIR/ALL background comparison and ITsFlexible-label enrichment.	included	20714	6		801662	c8990a5fe00610abfea7f910cc00caab26ac497f4692487251439fbac1f6f816
analysis/strict_background/strict_combined_background_fbbp_clusters_20260531.csv	strict_background_analysis	Strict combined AIR/ALL background analysis output.	AIR/ALL background comparison and ITsFlexible-label enrichment.	included	150	7		6454	5436b7dd66b5160ded778be4a3dc3deea65a015235d7eaf90a8a9224e2499b50
analysis/strict_background/strict_combined_background_report_20260531.md	analysis_report	Machine-readable strict background analysis report.	AIR/ALL background comparison and ITsFlexible-label enrichment.	included				2190	02ce0998f9b48ed4f2e9b7cf7d755a25aed8eda6c76da2dd41251a56cdc0fd35
analysis/strict_background/strict_combined_background_summary_20260531.csv	strict_background_analysis	Strict combined AIR/ALL background analysis output.	AIR/ALL background comparison and ITsFlexible-label enrichment.	included	1	27		1064	da78245db0f2c986cbcb1627d6596064aa95b194c3bff6fb00b8de45ab09da2d
build_audit/release_summary.json	build_audit	Release file included for public package traceability.		included				185	e060aa697f834ead5b73bae9fb22e2e7c427d3d122b63541352003c3517827f9
build_audit/SANITIZED_BUILD_PROVENANCE.tsv	build_audit	Sanitized build-provenance summary with release paths, source layers, and header previews; no local absolute paths are included.		included	99	3		23531	22a04cf9132e9870550c34db7ce2b86abd795a0badb15215c5248ab24302e33b
CHANGELOG.md	release_documentation	Release file included for public package traceability.		included				499	75b4db85d88f71ad69da97080447547c6bc583ef8b9877de662c14cc6ec2317b
CITATION.cff	release_documentation	Release file included for public package traceability.		included				431	243bad3557dad885bbc92ade007ef2d9fee5de06b15198827ff843b5658b3bf2
code/air_all_background/compare_tbp_vs_airs_v1.py	analysis_code	AIR/ALL background comparison script.	Bioinformatics: reproducibility for AIR/ALL comparison tables.	included				16142	052b92b484203a8a02d8caadcf21f68cc75f76aef1f5ba0998bbd2ca8ff7391a
code/air_all_background/compare_tbp_vs_airs_v2.py	analysis_code	AIR/ALL background comparison script.	Bioinformatics: reproducibility for AIR/ALL comparison tables.	included				19410	0da1e12887a19dad00c38b3a2a7cd73424490d0d4589cdbc78dcf03e4e75bc20
code/binding_interface/build_binding_nonbinding_candidates_v1.py	analysis_code	Binding-window / binding-interface analysis script.	JCIM backup: reproducibility for binding-window structural consistency outputs.	included				12011	988f0f5187b77a4d14c4ec97023e8ab20398350b75891d3019ef3565b077410c
code/binding_interface/build_binding_residue_strict_v1.py	analysis_code	Binding-window / binding-interface analysis script.	JCIM backup: reproducibility for binding-window structural consistency outputs.	included				22066	6fdd3e69eb579b1981f371ef693ccc1ab89132275c6cba389911a2c91dd82bdd
code/binding_interface/build_binding_subregion_analysis_v1.py	analysis_code	Binding-window / binding-interface analysis script.	JCIM backup: reproducibility for binding-window structural consistency outputs.	included				39582	78c6958773b9d2017ffacff092cd8858c5f1d02baac388eade0872bf08fff634
code/README_CODE_RELEASE_STATUS.md	code	Release-associated script or code-status documentation.		included				894	7ebf2d971dbec9014301390f6d358bf7c63dfda7bbaf702a194e6cbaac90b32c
code/strict_background/inspect_strict_background_inputs_20260531.py	analysis_code	Strict combined background analysis or input-inspection script.	Minimal reproducibility for strict AIR/ALL background analysis.	included				2193	eaf40fd89b634c4e03564996c8bd8b3a20f7196515a9ea93502bfb7e3cb8d59c
code/strict_background/run_strict_background_20260531.py	analysis_code	Strict combined background analysis or input-inspection script.	Minimal reproducibility for strict AIR/ALL background analysis.	included				16630	3157b7f6f64e1c860d617eafa2c71b823faf6bfa8f436c5bfe76f133292fea9e
code/website_bundle/build_frontend_bundle.py	website_code	Static website data-bundle build script.	NAR backup route: website resource implementation and download layer.	included				43086	2ed0c048c0f835ff4bf79e1bf84bd8ca39a67ef84f8eb5787cd322e8c5b47ee8
DATA_DICTIONARY.tsv	release_metadata	Repository-root mirror of the field-level data dictionary deposited as Supplementary Data 1.		included	1195	9		343121	b7fa9b17e01b809fe149a3ffd062f43f751e1da162138ffb50bc32f02c04c4d1
figure_source_data/final_figure_source_map_20260601_sanitized.csv	figure_source_data	Release file included for public package traceability.		included	5	10		2784	86866050ecc03226ac16ac7bc14b1b0d257c916b43b54c11862304406139bdcf
figure_source_data/pcsk9_case_figure/Figure_5_PCSK9_1459D05_evidence_chain.png	figure_source_data	Included Figure 5 PCSK9/1459D05 companion artwork or generation script.		included				954261	d219d5ee8e725b65cfee544c0c34fbbc1ed04eed099c5a52d6cf1738f271884a
figure_source_data/pcsk9_case_figure/Figure_5_PCSK9_1459D05_evidence_chain.svg	figure_source_data	Included Figure 5 PCSK9/1459D05 companion artwork or generation script.		included				226820	875a811f608dab7de9e3d67614e233d35c04c2501058011ac9eeb1a27485a9b9
figure_source_data/pcsk9_case_figure/generate_figure5_pcsk9_comparator.py	figure_source_data	Included Figure 5 PCSK9/1459D05 companion artwork or generation script.		included				9386	1ef272c6bc19741db383b0bdfdb3ea8e8bba0e668c34d93ebb29941e790b6f53
figure_source_data/schema_web_resource/er-mermaid.png	figure_source_asset	Schema/web-resource figure asset located from the database website build.	NAR backup and optional main-text schema/web-resource figure.	included				651422	ff00989b3f3bc98bc6227f72ae04387d30c9bb3ac342da7ca23892cdaa6d93f6
figure_source_data/schema_web_resource/ER_diagram.png	figure_source_asset	Schema/web-resource figure asset located from the database website build.	NAR backup and optional main-text schema/web-resource figure.	included				4722169	351508f98526ed84f1832c26fbe5aaa8a5517209147db4f875827a09b47baaa7
filename_alias_map.csv	release_metadata	Mapping from original non-ASCII working filenames to English public-package filenames.		included	6	4		1583	c2da5f5a8db92443ce74607bcc200ebac10054775cf6e4bf7d05781759a716c1
LICENSE_DATA.txt	release_documentation	Release file included for public package traceability.		included				626	d91c5fa719d1869bfdc305a094fb18dd64c9f6ae47138bbd82798d9eec9f5e25
README.md	release_documentation	Release file included for public package traceability.		included				2807	88d656a085bf93a5496ce2153cc2465b582b34d4653a1ed25af5aff8f3d3246f
README_SUPPLEMENTARY_REPOSITORY_FILES.md	release_documentation	Release file included for public package traceability.		included				468	493e9467456cd8f9a7a32efd9e5a204a3c78e3250e0afa0330f6f8c3b32858c5
schema/database_schema_description.md	schema_documentation	Schema documentation with table structure and design principles.	Schema, ER model, database implementation.	included				5269	28f879fdd7e7a567d4f15ed64731c397fb1e6c80b370bbe0a0e388a1a78cbf26
schema/database_schema_table_inventory.csv	schema_documentation	Schema documentation with table structure and design principles.	Schema, ER model, database implementation.	included	32	6		4951	83239d75ebcdafc7c136959ab9e8f7a76d56747bad8ab485d74c9db85bd68375
schema/database_schema_table_inventory.md	schema_documentation	Schema documentation with table structure and design principles.	Schema, ER model, database implementation.	included				5769	a923524bddaa14df0f0839d91f02f316724d8d1bf671644bfd9d73c7d63dc8d1
schema/protein_database_er_core.mmd	schema	SQL/Mermaid schema asset for the FBBP-DB relational design.	Schema, ER model, NAR/Bioinformatics resource implementation.	included				3156	a38e6fa2ea702c204f08bd72392a3c66ff5dccf03ca62b1efb9a6e6056e23f26
schema/protein_database_er_core.sql	schema	SQL/Mermaid schema asset for the FBBP-DB relational design.	Schema, ER model, NAR/Bioinformatics resource implementation.	included				5509	3d053b6506e7924622c0921ddb1ed9cebff78a39f92977a119d94cfe7479cf6b
schema/protein_database_er_full.mmd	schema	SQL/Mermaid schema asset for the FBBP-DB relational design.	Schema, ER model, NAR/Bioinformatics resource implementation.	included				16763	b5cd6ef674becb37976749aab629d68204c9a8ce710bc0da496956750e21f3c8
schema/protein_database_er_full.sql	schema	SQL/Mermaid schema asset for the FBBP-DB relational design.	Schema, ER model, NAR/Bioinformatics resource implementation.	included				25823	cfa35399f713b8dc6efbf212ac6062b0dbe1e473acbc1994987a169d42456c73
schema/protein_database_er_full_mysql.sql	schema	SQL/Mermaid schema asset for the FBBP-DB relational design.	Schema, ER model, NAR/Bioinformatics resource implementation.	included				28745	a5c34b93e644fa9e323d45f545ccd13fae25d55bd9a55a7464e87a4061959b90
schema/protein_database_er_full_sqlite.sql	schema	SQL/Mermaid schema asset for the FBBP-DB relational design.	Schema, ER model, NAR/Bioinformatics resource implementation.	included				25848	e8b7f70367712a131caccb8a55f90a41c1faaf10501ac308ebec3d978494ade1
scripts/validate_release.py	code	Release-associated script or code-status documentation.		included				797	6a24acb8d7ed2335aa646d358ba6b791b11408736b28bfc197317a1162ff6738
sequence_structure/manifests/analysis_best_pdbs_manifest.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	1996	9		542553	eb247c2aec33cf1b7a1abe24e8d562798eb79214ed5a78e4010d1bb3f6f8c6ea
sequence_structure/manifests/analysis_sequence_fastas_clean_report.md	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included				601	f3b5312fb04d561c9823468d79fb8acd886816b3647e4d2e84c610420522c394
sequence_structure/manifests/analysis_sequence_fastas_manifest.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	1996	7		302034	b7a6f38b35ceac41099cd0b8a4360a42b30d1427d1b9f61ecc8e8ecd94c4fa18
sequence_structure/manifests/bundle_report.md	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included				1390	0015afb2024c9d896f68c96a03739883b3ae95b48c01510357f0d7c40c43a797
sequence_structure/manifests/copied_final_sequence_structure_map.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	11973	7		3171506	927d49922c86e6553bf57bd501a6674bd4a53fca8eb6d3a4a9421488f1c7e952
sequence_structure/manifests/package_inventory.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	24218	4		3348072	3e5fa1db1ee15e846d4081700e1578447ff21d9341764f2c4c0f5bf35b0582e8
sequence_structure/manifests/package_summary_counts.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	10	3		820	798935fe9fe5ef2a96cb2451bb40f3ce54a26a7c0cc6313db683af98983d6317
sequence_structure/manifests/records_without_best_structure.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	1	4		184	3a87918cc221ff1385147720cbdcbdab588a9f8dbb514be2c805b41f3d233d87
sequence_structure/manifests/scaffold_summary_counts.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	12	4		386	257c1933277a9d074ae4495e8df939423c6ce16f6cbe708b4e04c2463b777820
sequence_structure/manifests/structure_fasta_length_mismatches_vs_web_proteins.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	27	22		8510	bdf0b416dc7fd1aa774efab685bb0b2d4c6048318d4179e4aaea5869d680c9a9
sequence_structure/manifests/structure_source_method_counts.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	5	3		216	405714ae670a9dcba78ffffeffd30381eeafca8191354690598391bd47b00bcb
sequence_structure/manifests/structure_submission_manifest.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	1996	25		986679	c908a944e45cb00e282ef1f4e7b8bae8a611d2289e9da00fa20901b18f6bc88f
sequence_structure/manifests/web_ready_final_manifest.csv	sequence_structure_manifest	Sequence/structure web-ready manifest, inventory, or count table.	Sequence/structure availability, website download layer, NAR resource support.	included	1996	22		1667169	383309079c974fe440a5095518d7a30cf67367ec78f21b78dc539502d03162ff
sequence_structure/sequences/all_protein_sequences.fasta	sequence	Combined FASTA for the 1,996 final protein records.	Sequence availability and reproducible structure/loop mapping.	included			1996	336686	1290dd5f6dd8c4fedea7f1d162a30cec327aea45837a80db5abb80d553595088
tables/active_structure_context.csv	database_table	Active structure context used by annotation and downstream analyses.	Structure context	included	1996	20		175146	d24789ebc45c4a3a8c72de2a1e74c3af08364f360f589a5525e19ad7cd23a0eb
tables/affinity_data.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	4		50446	c3e4b5ca551875c269daeafeac13b8a585d5b84959435232327f709726a35d14
tables/bcell_epitope_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	12		291455	b4255456ac58869b62cd12bfeb09c595c1407a888d16ac85fa0aa50722c9f6d6
tables/database_schema_table_inventory.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	32	6		4951	83239d75ebcdafc7c136959ab9e8f7a76d56747bad8ab485d74c9db85bd68375
tables/digestive_assays.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	17	4		996	f6c45d4e21a15d10ffd5f3d8c0d40eac4d791e19167d0b10a8e305faf58a7af0
tables/domains.csv	database_table	Scaffold family and domain-level entity records.	Scaffold/domain layer	included	1996	9		144391	3b6a9bbec24bb17fcb08ae5f305c3c410a75e46517c9d80fa9694634adb92362
tables/ecoli_expression_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	24		627396	4018ccf658cbffc869a853772976e1f63e9e33d07b1e591be9ce97d33f17b908
tables/foldseek_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	17		235032	a5beade65fdd33761ca0a5a22937730b7aa4992aac22a11be6ab04966f155f2c
tables/functional_annotations.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1753	4		437751	d1a9709828d9b8a15c781b5c973a293ee973b423bb678c18f60a30c045e0bb68
tables/immunogenicity_summary.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	5		77320	c963d221af58e450b2b6aa5d24f131d10a4bc357ee83aa060cc4626dfebd9475
tables/interactions.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	8		117368	b87012e5b9ca995f35b9f24b1d5d09e614bc272a33d7dd31ff3da51d3af68ead
tables/legacy_scores.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	10		354357	4f557271719f3fe575e46ddfb5f4e5b00c8beefaf8d672cc74a1519f93e56a01
tables/loop_annotations.csv	database_table	3,383 curated recognition-region / active-loop window records.	Active-loop annotations	included	3383	16		505349	b22b38ee985692b27bd0a2df69f07104fc682211eb26ca714679bf33bfa6826f
tables/loop_flexibility_public_summary.csv	database_table	Loop-level DSSP/RSA, contact-constraint, ITsFlexible, and ensemble evidence fields.	Flexibility evidence matrix	included	3383	27		806687	a4d7f38b91a68bc886d31d95d1871cfdc173f8f290efdeb526d4a6dd6dc982a2
tables/manual_review_audit.csv	database_table	Manual review traceability at the protein/structure key level.	Audit/provenance	included	1996	4		90179	ef0203328bd6e2e1bef5fe336645a8f14eb044207dfd4209988f127f8806ebe5
tables/mhci_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	22		245104	6b7402bf40d70e52b5cc3caf6ebe4c5b58538db2501d975da36c33191a5e743f
tables/mhcii_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	17		221945	dcccfb0db24b542739b73dff521194005adddca7f3512435c19d1994190597d6
tables/oral_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	21		224727	3a069ceb3c1f76e615e1eac540f357a5233340b84eea2857a79e54f48bda10bd
tables/pipeline_versions.csv	database_table	Pipeline/source-table version metadata.	Versioning	included	5	4		413	424e66c3ae087acbe2914cd71a4c8515856f9d50e2fbd8ac4d9d9f138c6d2816
tables/plmsearch_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	27		615421	e46ed1ba9c510d807d335abee9f89268799f1bf8dcad4b7422dbeb506f73bc9f
tables/protein_flexibility_summary.csv	database_table	Protein-level summary of loop flexibility evidence coverage and scores.	Flexibility evidence matrix	included	1996	22		268744	a82bca31cc80f04508e99a6c518b4551f6a7914f61a2d80a6763a8690deb4aa9
tables/protein_identifiers.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1270	5		40544	05014e8d2bac85012be79d94e914506acc463f418e2a9673bd3029b8db4a0e0b
tables/protein_main_wide_view_1996.csv	wide_view_or_audit	Protein-level wide view or merge audit retained for reviewer convenience.	Protein-level record traceability and table reconstruction audit.	included	1996	204		5530556	8e6fc52cbb5358c9c871e03c3073a1daffadfeb7faee3198fa5c8e8156b4e5f1
tables/protein_main_wide_view_merge_audit.csv	wide_view_or_audit	Protein-level wide view or merge audit retained for reviewer convenience.	Protein-level record traceability and table reconstruction audit.	included	13	8		1460	2a02726a801920e25283e2ababbe45d5ce6832e8a6e77e4016b08b87453dcccf
tables/proteins.csv	database_table	FBBP-DB v1 protein-level record universe and 1,996-row database anchor.	Protein-level records	included	1996	9		373170	423fa16c85cd162369beff3598b1366b534d7f6e95c716092a9f4791324ed2b2
tables/protparam_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	9		133595	717da03fae6b846be968c59116001ff1d32b36eadc9ab14dfc611d41db6528a1
tables/protrek_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	16		1055918	23ee21e6910356eaa22af5c0183836faec4b5204db3f6ab4877107c6ff249a57
tables/result_metadata.csv	database_table	Release/result metadata key-value records.	Versioning	included	7	2		387	086b198a089d5f0670aa5a74077dc184049ce7a41257b48588a05c24f06b46bb
tables/solubility_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	32		2572511	f5bae41e943dbe47680ece51f218dd1547592772c0d58d0ce7f6bcc4ba93ff86
tables/sources.csv	database_table	Source/provenance traceability for literature, patents, databases, and public resources.	Source provenance	included	1214	8		123904	db05b2b328e09411a9ea3d67453700571c4a3dc5a9b67a6ece6f0fc717e845b6
tables/structural_source_info.csv	database_table	Original structure-source facts and structure identifiers.	Structure context	included	1996	9		161136	0604990bde7d1d8c792043a266372a5790f14050fb3a095ba96b0e5bd02df5f1
tables/structure_refinement_audit.csv	database_table	Structure refinement and pre/post context audit records.	Audit/provenance	included	97	16		34990	8dcfa13a83df128f36cf8bf6a0ff4e8351ef15d9bac5086ceeee2189d9c4d7f7
tables/target_species_variants.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	213	5		8490	c6962b561767b8b47a0ec157fec329487558b6e0f16ecba5d30eda5ff4252897
tables/targets_conceptual.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	196	3		4727	2de94918a90af00deeac672690709aa065a816ad0eb1572abd20975827193e46
tables/ted_results.csv	database_table	Formal FBBP-DB schema/result table used for database browsing or downstream filtering.	Database table	included	1996	41		678508	e0e01598410ea494a7762a6752da6636314f0a3e8e508d7519c8a1da05c4a917
tables/trusted_source_qc.csv	database_table	Trusted-source sampling and source-level QC evidence.	Audit/provenance	included	1996	10		181733	6adb582264c1a4ac461f6402de9ffae61b2dfe50b0c5775d7bcf6a65d49b3325
third_party_boundaries/README_restricted_sources.md	third_party_boundary	Release file included for public package traceability.		included				1319	5766a60eb4cec1e2788f2def2067de6e5d753a0910c48665216342e7abcdd074
website/WEBSITE_AVAILABILITY.md	website_resource	Release file included for public package traceability.		included				743	7e11b24799cfe2e3b3f021c7723481968ad477a17420d8d90e20484fc81ca460
