"layer","source","destination","protein_label","scaffold","source_type","method"
"best_structure","<local_path_removed>/R0006_knottin_SEQ_73A7CFDF5D70_local_exact_prediction.pdb","02_by_scaffold\knottin\structures\predicted_local_AF2\local_AF2_prediction\R0006_knottin_SEQ_73A7CFDF5D70_local_exact_prediction.pdb","R0006_knottin_SEQ_73A7CFDF5D70","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0006_knottin_SEQ_73A7CFDF5D70_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0006_knottin_SEQ_73A7CFDF5D70\structure_best.pdb","R0006_knottin_SEQ_73A7CFDF5D70","knottin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0007_knottin_SEQ_36F7C4C45265.fasta","01_final_per_protein\sequences\per_protein\R0007_knottin_SEQ_36F7C4C45265.fasta","R0007_knottin_SEQ_36F7C4C45265","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0007_knottin_SEQ_36F7C4C45265.fasta","01_final_per_protein\by_protein\R0007_knottin_SEQ_36F7C4C45265\sequence.fasta","R0007_knottin_SEQ_36F7C4C45265","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0007_knottin_SEQ_36F7C4C45265.fasta","02_by_scaffold\knottin\sequences\R0007_knottin_SEQ_36F7C4C45265.fasta","R0007_knottin_SEQ_36F7C4C45265","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0007_knottin_SEQ_36F7C4C45265_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0007_knottin_SEQ_36F7C4C45265_PDB_exact.pdb","R0007_knottin_SEQ_36F7C4C45265","knottin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0007_knottin_SEQ_36F7C4C45265_PDB_exact.pdb","02_by_scaffold\knottin\structures\experimental_PDB\X-RAY\R0007_knottin_SEQ_36F7C4C45265_PDB_exact.pdb","R0007_knottin_SEQ_36F7C4C45265","knottin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0007_knottin_SEQ_36F7C4C45265_PDB_exact.pdb","01_final_per_protein\by_protein\R0007_knottin_SEQ_36F7C4C45265\structure_best.pdb","R0007_knottin_SEQ_36F7C4C45265","knottin","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0008_knottin_SEQ_436111C795BC.fasta","01_final_per_protein\sequences\per_protein\R0008_knottin_SEQ_436111C795BC.fasta","R0008_knottin_SEQ_436111C795BC","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0008_knottin_SEQ_436111C795BC.fasta","01_final_per_protein\by_protein\R0008_knottin_SEQ_436111C795BC\sequence.fasta","R0008_knottin_SEQ_436111C795BC","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0008_knottin_SEQ_436111C795BC.fasta","02_by_scaffold\knottin\sequences\R0008_knottin_SEQ_436111C795BC.fasta","R0008_knottin_SEQ_436111C795BC","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0008_knottin_SEQ_436111C795BC_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0008_knottin_SEQ_436111C795BC_PDB_exact.pdb","R0008_knottin_SEQ_436111C795BC","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0008_knottin_SEQ_436111C795BC_PDB_exact.pdb","02_by_scaffold\knottin\structures\experimental_PDB\NMR\R0008_knottin_SEQ_436111C795BC_PDB_exact.pdb","R0008_knottin_SEQ_436111C795BC","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0008_knottin_SEQ_436111C795BC_PDB_exact.pdb","01_final_per_protein\by_protein\R0008_knottin_SEQ_436111C795BC\structure_best.pdb","R0008_knottin_SEQ_436111C795BC","knottin","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0009_cyclotide_SEQ_6610DD59B18B.fasta","01_final_per_protein\sequences\per_protein\R0009_cyclotide_SEQ_6610DD59B18B.fasta","R0009_cyclotide_SEQ_6610DD59B18B","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0009_cyclotide_SEQ_6610DD59B18B.fasta","01_final_per_protein\by_protein\R0009_cyclotide_SEQ_6610DD59B18B\sequence.fasta","R0009_cyclotide_SEQ_6610DD59B18B","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0009_cyclotide_SEQ_6610DD59B18B.fasta","02_by_scaffold\cyclotide\sequences\R0009_cyclotide_SEQ_6610DD59B18B.fasta","R0009_cyclotide_SEQ_6610DD59B18B","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0009_cyclotide_SEQ_6610DD59B18B_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0009_cyclotide_SEQ_6610DD59B18B_local_exact_prediction.pdb","R0009_cyclotide_SEQ_6610DD59B18B","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0009_cyclotide_SEQ_6610DD59B18B_local_exact_prediction.pdb","02_by_scaffold\cyclotide\structures\predicted_local_AF2\local_AF2_prediction\R0009_cyclotide_SEQ_6610DD59B18B_local_exact_prediction.pdb","R0009_cyclotide_SEQ_6610DD59B18B","cyclotide","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0009_cyclotide_SEQ_6610DD59B18B_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0009_cyclotide_SEQ_6610DD59B18B\structure_best.pdb","R0009_cyclotide_SEQ_6610DD59B18B","cyclotide","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0010_knottin_SEQ_1D1EBCBDE4B7.fasta","01_final_per_protein\sequences\per_protein\R0010_knottin_SEQ_1D1EBCBDE4B7.fasta","R0010_knottin_SEQ_1D1EBCBDE4B7","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0010_knottin_SEQ_1D1EBCBDE4B7.fasta","01_final_per_protein\by_protein\R0010_knottin_SEQ_1D1EBCBDE4B7\sequence.fasta","R0010_knottin_SEQ_1D1EBCBDE4B7","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0010_knottin_SEQ_1D1EBCBDE4B7.fasta","02_by_scaffold\knottin\sequences\R0010_knottin_SEQ_1D1EBCBDE4B7.fasta","R0010_knottin_SEQ_1D1EBCBDE4B7","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0010_knottin_SEQ_1D1EBCBDE4B7_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0010_knottin_SEQ_1D1EBCBDE4B7_PDB_exact.pdb","R0010_knottin_SEQ_1D1EBCBDE4B7","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0010_knottin_SEQ_1D1EBCBDE4B7_PDB_exact.pdb","02_by_scaffold\knottin\structures\experimental_PDB\NMR\R0010_knottin_SEQ_1D1EBCBDE4B7_PDB_exact.pdb","R0010_knottin_SEQ_1D1EBCBDE4B7","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0010_knottin_SEQ_1D1EBCBDE4B7_PDB_exact.pdb","01_final_per_protein\by_protein\R0010_knottin_SEQ_1D1EBCBDE4B7\structure_best.pdb","R0010_knottin_SEQ_1D1EBCBDE4B7","knottin","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0011_knottin_SEQ_933FD01A8873.fasta","01_final_per_protein\sequences\per_protein\R0011_knottin_SEQ_933FD01A8873.fasta","R0011_knottin_SEQ_933FD01A8873","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0011_knottin_SEQ_933FD01A8873.fasta","01_final_per_protein\by_protein\R0011_knottin_SEQ_933FD01A8873\sequence.fasta","R0011_knottin_SEQ_933FD01A8873","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0011_knottin_SEQ_933FD01A8873.fasta","02_by_scaffold\knottin\sequences\R0011_knottin_SEQ_933FD01A8873.fasta","R0011_knottin_SEQ_933FD01A8873","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0011_knottin_SEQ_933FD01A8873_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0011_knottin_SEQ_933FD01A8873_local_exact_prediction.pdb","R0011_knottin_SEQ_933FD01A8873","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0011_knottin_SEQ_933FD01A8873_local_exact_prediction.pdb","02_by_scaffold\knottin\structures\predicted_local_AF2\local_AF2_prediction\R0011_knottin_SEQ_933FD01A8873_local_exact_prediction.pdb","R0011_knottin_SEQ_933FD01A8873","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0011_knottin_SEQ_933FD01A8873_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0011_knottin_SEQ_933FD01A8873\structure_best.pdb","R0011_knottin_SEQ_933FD01A8873","knottin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0012_knottin_SEQ_C75BBBBCCFCC.fasta","01_final_per_protein\sequences\per_protein\R0012_knottin_SEQ_C75BBBBCCFCC.fasta","R0012_knottin_SEQ_C75BBBBCCFCC","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0012_knottin_SEQ_C75BBBBCCFCC.fasta","01_final_per_protein\by_protein\R0012_knottin_SEQ_C75BBBBCCFCC\sequence.fasta","R0012_knottin_SEQ_C75BBBBCCFCC","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0012_knottin_SEQ_C75BBBBCCFCC.fasta","02_by_scaffold\knottin\sequences\R0012_knottin_SEQ_C75BBBBCCFCC.fasta","R0012_knottin_SEQ_C75BBBBCCFCC","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0012_knottin_SEQ_C75BBBBCCFCC_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0012_knottin_SEQ_C75BBBBCCFCC_local_exact_prediction.pdb","R0012_knottin_SEQ_C75BBBBCCFCC","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0012_knottin_SEQ_C75BBBBCCFCC_local_exact_prediction.pdb","02_by_scaffold\knottin\structures\predicted_local_AF2\local_AF2_prediction\R0012_knottin_SEQ_C75BBBBCCFCC_local_exact_prediction.pdb","R0012_knottin_SEQ_C75BBBBCCFCC","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0012_knottin_SEQ_C75BBBBCCFCC_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0012_knottin_SEQ_C75BBBBCCFCC\structure_best.pdb","R0012_knottin_SEQ_C75BBBBCCFCC","knottin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0013_obody_SEQ_A03B5F987EAF.fasta","01_final_per_protein\sequences\per_protein\R0013_obody_SEQ_A03B5F987EAF.fasta","R0013_obody_SEQ_A03B5F987EAF","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0013_obody_SEQ_A03B5F987EAF.fasta","01_final_per_protein\by_protein\R0013_obody_SEQ_A03B5F987EAF\sequence.fasta","R0013_obody_SEQ_A03B5F987EAF","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0013_obody_SEQ_A03B5F987EAF.fasta","02_by_scaffold\obody\sequences\R0013_obody_SEQ_A03B5F987EAF.fasta","R0013_obody_SEQ_A03B5F987EAF","obody","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0013_obody_SEQ_A03B5F987EAF_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0013_obody_SEQ_A03B5F987EAF_PDB_exact.pdb","R0013_obody_SEQ_A03B5F987EAF","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0013_obody_SEQ_A03B5F987EAF_PDB_exact.pdb","02_by_scaffold\obody\structures\experimental_PDB\X-RAY\R0013_obody_SEQ_A03B5F987EAF_PDB_exact.pdb","R0013_obody_SEQ_A03B5F987EAF","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0013_obody_SEQ_A03B5F987EAF_PDB_exact.pdb","01_final_per_protein\by_protein\R0013_obody_SEQ_A03B5F987EAF\structure_best.pdb","R0013_obody_SEQ_A03B5F987EAF","obody","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0014_kunitz_SEQ_933D60060365.fasta","01_final_per_protein\sequences\per_protein\R0014_kunitz_SEQ_933D60060365.fasta","R0014_kunitz_SEQ_933D60060365","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0014_kunitz_SEQ_933D60060365.fasta","01_final_per_protein\by_protein\R0014_kunitz_SEQ_933D60060365\sequence.fasta","R0014_kunitz_SEQ_933D60060365","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0014_kunitz_SEQ_933D60060365.fasta","02_by_scaffold\kunitz\sequences\R0014_kunitz_SEQ_933D60060365.fasta","R0014_kunitz_SEQ_933D60060365","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0014_kunitz_SEQ_933D60060365_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0014_kunitz_SEQ_933D60060365_PDB_exact.pdb","R0014_kunitz_SEQ_933D60060365","kunitz","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0014_kunitz_SEQ_933D60060365_PDB_exact.pdb","02_by_scaffold\kunitz\structures\experimental_PDB\X-RAY\R0014_kunitz_SEQ_933D60060365_PDB_exact.pdb","R0014_kunitz_SEQ_933D60060365","kunitz","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0014_kunitz_SEQ_933D60060365_PDB_exact.pdb","01_final_per_protein\by_protein\R0014_kunitz_SEQ_933D60060365\structure_best.pdb","R0014_kunitz_SEQ_933D60060365","kunitz","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0015_knottin_SEQ_7F8DF41047F3.fasta","01_final_per_protein\sequences\per_protein\R0015_knottin_SEQ_7F8DF41047F3.fasta","R0015_knottin_SEQ_7F8DF41047F3","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0015_knottin_SEQ_7F8DF41047F3.fasta","01_final_per_protein\by_protein\R0015_knottin_SEQ_7F8DF41047F3\sequence.fasta","R0015_knottin_SEQ_7F8DF41047F3","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0015_knottin_SEQ_7F8DF41047F3.fasta","02_by_scaffold\knottin\sequences\R0015_knottin_SEQ_7F8DF41047F3.fasta","R0015_knottin_SEQ_7F8DF41047F3","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0015_knottin_SEQ_7F8DF41047F3_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0015_knottin_SEQ_7F8DF41047F3_local_exact_prediction.pdb","R0015_knottin_SEQ_7F8DF41047F3","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0015_knottin_SEQ_7F8DF41047F3_local_exact_prediction.pdb","02_by_scaffold\knottin\structures\predicted_local_AF2\local_AF2_prediction\R0015_knottin_SEQ_7F8DF41047F3_local_exact_prediction.pdb","R0015_knottin_SEQ_7F8DF41047F3","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0015_knottin_SEQ_7F8DF41047F3_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0015_knottin_SEQ_7F8DF41047F3\structure_best.pdb","R0015_knottin_SEQ_7F8DF41047F3","knottin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0016_knottin_SEQ_29E215C98F08.fasta","01_final_per_protein\sequences\per_protein\R0016_knottin_SEQ_29E215C98F08.fasta","R0016_knottin_SEQ_29E215C98F08","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0016_knottin_SEQ_29E215C98F08.fasta","01_final_per_protein\by_protein\R0016_knottin_SEQ_29E215C98F08\sequence.fasta","R0016_knottin_SEQ_29E215C98F08","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0016_knottin_SEQ_29E215C98F08.fasta","02_by_scaffold\knottin\sequences\R0016_knottin_SEQ_29E215C98F08.fasta","R0016_knottin_SEQ_29E215C98F08","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0016_knottin_SEQ_29E215C98F08_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0016_knottin_SEQ_29E215C98F08_local_exact_prediction.pdb","R0016_knottin_SEQ_29E215C98F08","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0016_knottin_SEQ_29E215C98F08_local_exact_prediction.pdb","02_by_scaffold\knottin\structures\predicted_local_AF2\local_AF2_prediction\R0016_knottin_SEQ_29E215C98F08_local_exact_prediction.pdb","R0016_knottin_SEQ_29E215C98F08","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0016_knottin_SEQ_29E215C98F08_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0016_knottin_SEQ_29E215C98F08\structure_best.pdb","R0016_knottin_SEQ_29E215C98F08","knottin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0017_knottin_SEQ_5BF65E9A402F.fasta","01_final_per_protein\sequences\per_protein\R0017_knottin_SEQ_5BF65E9A402F.fasta","R0017_knottin_SEQ_5BF65E9A402F","knottin","final_per_protein_FASTA","sequence"
