"relative_path","extension","bytes","last_write_time"
"01_final_per_protein\sequences\per_protein\R0035_avimer_SEQ_89C3799A7F95.fasta",".fasta","122","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0036_avimer_SEQ_2FF73853C06D.fasta",".fasta","127","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0037_avimer_SEQ_E7C76458FBAF.fasta",".fasta","179","2026-03-15 23:04:18"
"01_final_per_protein\sequences\per_protein\R0038_knottin_SEQ_EACADB92942A.fasta",".fasta","157","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0039_avimer_SEQ_691D75937138.fasta",".fasta","85","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0040_knottin_SEQ_40765E68011F.fasta",".fasta","84","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0041_knottin_SEQ_E6EC5F9661A0.fasta",".fasta","102","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0042_kunitz_SEQ_322A70F6861B.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0043_kunitz_SEQ_3ACC7C7C546C.fasta",".fasta","99","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0044_avimer_SEQ_B4DF3D1780AE.fasta",".fasta","84","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0045_avimer_SEQ_935069375D36.fasta",".fasta","84","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0046_avimer_SEQ_F57CD1C8931E.fasta",".fasta","84","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0047_avimer_SEQ_D57ECD3F9752.fasta",".fasta","95","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0048_avimer_SEQ_BC80A23CA0CE.fasta",".fasta","86","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0049_avimer_SEQ_13F806737871.fasta",".fasta","141","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0050_avimer_SEQ_F7A0E98B82A1.fasta",".fasta","134","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0051_kunitz_SEQ_5D73FCF6A7E9.fasta",".fasta","131","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0052_knottin_SEQ_8C79DE346C2A.fasta",".fasta","100","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0053_kunitz_SEQ_7E4F2FFC3DE2.fasta",".fasta","99","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0054_avimer_SEQ_F2D673CE647E.fasta",".fasta","86","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0055_avimer_SEQ_8E067D0580FD.fasta",".fasta","92","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0056_avimer_SEQ_F0EEBDB0EE90.fasta",".fasta","84","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0057_cyclotide_SEQ_D1CE361C5FB7.fasta",".fasta","96","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0058_cyclotide_SEQ_22F9ADACD27E.fasta",".fasta","95","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0059_cyclotide_SEQ_8A6E06C54895.fasta",".fasta","96","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0060_cyclotide_SEQ_3371734A63D5.fasta",".fasta","95","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0061_avimer_SEQ_D3EB9DBFF112.fasta",".fasta","91","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0062_avimer_SEQ_8D785B1C8F1B.fasta",".fasta","91","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0063_avimer_SEQ_74E901BF18D9.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0064_knottin_SEQ_AA285EA55B48.fasta",".fasta","76","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0065_avimer_SEQ_731BBF82664F.fasta",".fasta","90","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0066_avimer_SEQ_090E8EBF5A31.fasta",".fasta","93","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0067_avimer_SEQ_C09242DD916F.fasta",".fasta","92","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0068_centyrin_SEQ_ACFCA5566055.fasta",".fasta","739","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0069_avimer_SEQ_4B2B95A3BC94.fasta",".fasta","90","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0070_knottin_SEQ_F77775A3F819.fasta",".fasta","146","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0071_avimer_SEQ_76418B7EE719.fasta",".fasta","91","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0072_kunitz_SEQ_20B2B3FA19E6.fasta",".fasta","102","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0073_kunitz_SEQ_8AC7BEA8C12F.fasta",".fasta","103","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0074_knottin_SEQ_7FF8A21A22A4.fasta",".fasta","157","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0075_kunitz_SEQ_796B1D1C8681.fasta",".fasta","114","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0076_avimer_SEQ_EEDB4D5DD8AB.fasta",".fasta","90","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0077_avimer_SEQ_2B627ED59C5B.fasta",".fasta","140","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0078_avimer_SEQ_0BE9D42231D3.fasta",".fasta","130","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0079_avimer_SEQ_C5B162431E78.fasta",".fasta","84","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0080_avimer_SEQ_6131D5E85EA3.fasta",".fasta","84","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0081_kunitz_SEQ_94EC9B34D91C.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0082_knottin_SEQ_BBFDA5A89A5B.fasta",".fasta","82","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0083_kunitz_SEQ_2E59D42920C0.fasta",".fasta","135","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0084_adnectin_SEQ_783878824313.fasta",".fasta","144","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0085_adnectin_SEQ_7C462E25F1CF.fasta",".fasta","168","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0086_knottin_SEQ_9898A9A6A5F0.fasta",".fasta","91","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0087_knottin_SEQ_0551C7B0C5FA.fasta",".fasta","100","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0088_knottin_SEQ_BF8AA209B521.fasta",".fasta","100","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0089_knottin_SEQ_501339B4FCE0.fasta",".fasta","99","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0090_knottin_SEQ_81DA82FC492D.fasta",".fasta","96","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0091_knottin_SEQ_1064F1BBADE0.fasta",".fasta","102","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0092_kunitz_SEQ_166A56DE5414.fasta",".fasta","107","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0093_kunitz_SEQ_B7D3E46D9C74.fasta",".fasta","108","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0094_kunitz_SEQ_42990AF03AF9.fasta",".fasta","107","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0095_kunitz_SEQ_176CE87658CF.fasta",".fasta","107","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0096_kunitz_SEQ_094BD7A8E797.fasta",".fasta","108","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0097_kunitz_SEQ_D6609B6A249C.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0098_kunitz_SEQ_ED27B2EE2F92.fasta",".fasta","107","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0099_kunitz_SEQ_246029983F7E.fasta",".fasta","108","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0100_phdfingerdomain_SEQ_4A00841C32A9.fasta",".fasta","122","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0101_adnectin_SEQ_31B0DC92D92B.fasta",".fasta","398","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0102_kunitz_SEQ_DA797457E404.fasta",".fasta","107","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0103_kunitz_SEQ_83837E0EAC5E.fasta",".fasta","245","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0104_kunitz_SEQ_8F641CB40B93.fasta",".fasta","328","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0105_cyclotide_SEQ_63BAFD4997B6.fasta",".fasta","91","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0106_cyclotide_SEQ_99B535682833.fasta",".fasta","91","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0107_kunitz_SEQ_4B6E5D41BC4B.fasta",".fasta","167","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0108_knottin_SEQ_27CD91EBC04D.fasta",".fasta","272","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0109_kunitz_SEQ_CE3E634F5DAD.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0110_kunitz_SEQ_48BFB75AA0A7.fasta",".fasta","97","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0111_kunitz_SEQ_6B6871EF4D15.fasta",".fasta","183","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0112_kunitz_SEQ_11D89D0E1E25.fasta",".fasta","109","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0113_kunitz_SEQ_46F5F3DAD2A6.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0114_kunitz_SEQ_E149625B82FE.fasta",".fasta","169","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0115_kunitz_SEQ_B9A4884FB1B3.fasta",".fasta","106","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0116_kunitz_SEQ_05F51BAB9A7D.fasta",".fasta","102","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0117_kunitz_SEQ_C5B8DC8C7CB6.fasta",".fasta","108","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0118_knottin_SEQ_A1015F7AA066.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0119_knottin_SEQ_AD8E250440A0.fasta",".fasta","102","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0120_knottin_SEQ_927E766F7C7A.fasta",".fasta","108","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0121_knottin_SEQ_7EA2BB1E8DD8.fasta",".fasta","97","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0122_knottin_SEQ_49A19427092B.fasta",".fasta","89","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0123_knottin_SEQ_739E9342BE73.fasta",".fasta","89","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0124_kunitz_SEQ_6CA75DDF2797.fasta",".fasta","152","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0125_knottin_SEQ_ED98C412D9D0.fasta",".fasta","81","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0126_kunitz_SEQ_9D87764F7CD2.fasta",".fasta","134","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0127_kunitz_SEQ_A7D1E7F71A02.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0128_kunitz_SEQ_F82E6B99CCFE.fasta",".fasta","169","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0129_kunitz_SEQ_DFAA362614C4.fasta",".fasta","196","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0130_kunitz_SEQ_4C9AD830844C.fasta",".fasta","151","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0131_kunitz_SEQ_EB78B2647126.fasta",".fasta","164","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0132_adnectin_SEQ_D56BECAA7D2D.fasta",".fasta","141","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0133_adnectin_SEQ_A4CBF72C5FAF.fasta",".fasta","139","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0134_kunitz_SEQ_D3ACC139F142.fasta",".fasta","170","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0135_kunitz_SEQ_6BA86B755318.fasta",".fasta","141","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0136_EVH1domain_SEQ_16DA547654AD.fasta",".fasta","546","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0137_avimer_SEQ_3B3B6CECFCB4.fasta",".fasta","112","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0138_adnectin_SEQ_B10A475713FF.fasta",".fasta","164","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0139_adnectin_SEQ_A2FD89A945DF.fasta",".fasta","164","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0140_phdfingerdomain_SEQ_34FCDF4094F9.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0141_knottin_SEQ_E87A6010379C.fasta",".fasta","113","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0142_knottin_SEQ_C3E65C956950.fasta",".fasta","112","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0143_knottin_SEQ_A91614A6B223.fasta",".fasta","127","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0144_knottin_SEQ_2BA2EFE11032.fasta",".fasta","64","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0145_knottin_SEQ_E2112400888A.fasta",".fasta","120","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0146_knottin_SEQ_81515E7778E7.fasta",".fasta","119","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0147_knottin_SEQ_1AF93AA3C636.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0148_knottin_SEQ_CAE1FE538364.fasta",".fasta","87","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0149_knottin_SEQ_C90E14056857.fasta",".fasta","85","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0150_knottin_SEQ_6E40CFA19F99.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0151_knottin_SEQ_DE5A44671AB6.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0152_knottin_SEQ_C634CE81AEBD.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0153_knottin_SEQ_419EBE3CE5AE.fasta",".fasta","117","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0154_knottin_SEQ_A4D4621E5EBD.fasta",".fasta","122","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0155_knottin_SEQ_712B138118C1.fasta",".fasta","122","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0156_knottin_SEQ_92DFDD8257AC.fasta",".fasta","118","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0157_knottin_SEQ_7BBD157A4B78.fasta",".fasta","126","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0158_knottin_SEQ_8D5A2505BCB6.fasta",".fasta","117","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0159_knottin_SEQ_E20F90D2887F.fasta",".fasta","83","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0160_knottin_SEQ_8FEC780EC11B.fasta",".fasta","114","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0161_knottin_SEQ_3A90E79CA92E.fasta",".fasta","121","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0162_knottin_SEQ_DDCFCF96F97C.fasta",".fasta","79","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0163_knottin_SEQ_9C27F45246FC.fasta",".fasta","123","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0164_knottin_SEQ_8BC0FD64C2C4.fasta",".fasta","116","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0165_knottin_SEQ_B119E7FC52EB.fasta",".fasta","117","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0166_knottin_SEQ_63658A06AA2E.fasta",".fasta","77","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0167_knottin_SEQ_C61DD569BF45.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0168_knottin_SEQ_CBE111D988D8.fasta",".fasta","79","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0169_knottin_SEQ_63801C57AF6F.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0170_knottin_SEQ_36C4B3931420.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0171_knottin_SEQ_922F8BB3E0EA.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0172_knottin_SEQ_34E1B0363623.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0173_knottin_SEQ_87CCE9BBB103.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0174_knottin_SEQ_52A823D3828F.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0175_knottin_SEQ_C468263F8BAF.fasta",".fasta","80","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0176_knottin_SEQ_688BDC5BD65E.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0177_knottin_SEQ_AD687321CF4C.fasta",".fasta","127","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0178_knottin_SEQ_2C8905359E3B.fasta",".fasta","116","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0179_knottin_SEQ_9637B8642093.fasta",".fasta","84","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0180_knottin_SEQ_C0F1D17D3E78.fasta",".fasta","85","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0181_knottin_SEQ_4C4A833BC4FA.fasta",".fasta","86","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0182_knottin_SEQ_45C91BE483CD.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0183_knottin_SEQ_5044768A906B.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0184_knottin_SEQ_DCF5962650D7.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0185_knottin_SEQ_13BEF5431854.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0186_knottin_SEQ_BBF893294599.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0187_knottin_SEQ_6DD26A3FD889.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0188_knottin_SEQ_8D02A22E1C2A.fasta",".fasta","101","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0189_knottin_SEQ_0F00F2E6B1DF.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0190_knottin_SEQ_AD422C5621F6.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0191_knottin_SEQ_D0D73EE56026.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0192_knottin_SEQ_D35B87C7EACE.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0193_knottin_SEQ_47ED6C89D96C.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0194_knottin_SEQ_D8C9DDA12A7E.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0195_knottin_SEQ_69ED09FE0FF3.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0196_knottin_SEQ_4721660F144B.fasta",".fasta","103","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0197_knottin_SEQ_94C36847C615.fasta",".fasta","104","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0198_knottin_SEQ_402F96509C3E.fasta",".fasta","113","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0199_knottin_SEQ_BD5EC1CC1ECF.fasta",".fasta","118","2026-03-15 23:04:20"
