cmp_key,comparable_fields,exact_matches,numeric_comparable,numeric_tolerance_matches,left_present,right_present,exact_match_rate,numeric_tolerance_rate
BGM-010__Centyrin.txt||Centyrin||Patent||occ=4,0,0,0,0,False,True,,
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=1,35,21,6,4,True,True,0.6,0.6666666666666666
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=10,0,0,0,0,True,False,,
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=2,35,21,6,6,True,True,0.6,1.0
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=3,35,22,6,1,True,True,0.6285714285714286,0.1666666666666666
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=4,35,24,5,4,True,True,0.6857142857142857,0.8
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=5,35,24,5,4,True,True,0.6857142857142857,0.8
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=6,35,23,5,4,True,True,0.6571428571428571,0.8
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=7,0,0,0,0,True,False,,
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=8,0,0,0,0,True,False,,
BGM-012__Cyclotide.txt||Cyclotide||Patent||occ=9,0,0,0,0,True,False,,
BGM-014__EVH1.txt||EVH1||Patent||occ=1,35,23,5,5,True,True,0.6571428571428571,1.0
BGM-014__EVH1.txt||EVH1||Patent||occ=2,35,21,6,4,True,True,0.6,0.6666666666666666
BGM-014__EVH1.txt||EVH1||Patent||occ=3,35,21,5,3,True,True,0.6,0.6
BGM-014__EVH1.txt||EVH1||Patent||occ=4,35,21,4,2,True,True,0.6,0.5
BGM-014__EVH1.txt||EVH1||Patent||occ=5,35,24,6,6,True,True,0.6857142857142857,1.0
BGM-014__EVH1.txt||EVH1||Patent||occ=6,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=1,35,20,7,1,True,True,0.5714285714285714,0.1428571428571428
BGM-017__Knottin.txt||Knottin||Patent||occ=10,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=11,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=12,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=13,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=14,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=15,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=16,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=17,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=18,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=19,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=2,35,20,7,1,True,True,0.5714285714285714,0.1428571428571428
BGM-017__Knottin.txt||Knottin||Patent||occ=20,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=21,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=22,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=23,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=24,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=25,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=3,35,19,4,0,True,True,0.5428571428571428,0.0
BGM-017__Knottin.txt||Knottin||Patent||occ=4,35,23,4,0,True,True,0.6571428571428571,0.0
BGM-017__Knottin.txt||Knottin||Patent||occ=5,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=6,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=7,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=8,0,0,0,0,True,False,,
BGM-017__Knottin.txt||Knottin||Patent||occ=9,0,0,0,0,True,False,,
BGM-019__Kunitz.txt||Kunitz||Patent||occ=1,35,22,4,0,True,True,0.6285714285714286,0.0
BGM-019__Kunitz.txt||Kunitz||Patent||occ=10,0,0,0,0,True,False,,
BGM-019__Kunitz.txt||Kunitz||Patent||occ=11,0,0,0,0,True,False,,
BGM-019__Kunitz.txt||Kunitz||Patent||occ=12,0,0,0,0,True,False,,
BGM-019__Kunitz.txt||Kunitz||Patent||occ=2,35,20,4,0,True,True,0.5714285714285714,0.0
BGM-019__Kunitz.txt||Kunitz||Patent||occ=3,35,23,2,0,True,True,0.6571428571428571,0.0
BGM-019__Kunitz.txt||Kunitz||Patent||occ=4,35,22,2,1,True,True,0.6285714285714286,0.5
BGM-019__Kunitz.txt||Kunitz||Patent||occ=5,0,0,0,0,True,False,,
BGM-019__Kunitz.txt||Kunitz||Patent||occ=6,0,0,0,0,True,False,,
BGM-019__Kunitz.txt||Kunitz||Patent||occ=7,0,0,0,0,True,False,,
BGM-019__Kunitz.txt||Kunitz||Patent||occ=8,0,0,0,0,True,False,,
BGM-019__Kunitz.txt||Kunitz||Patent||occ=9,0,0,0,0,True,False,,
BGM-021__Obody.txt||Obody||Patent||occ=1,35,19,7,5,True,True,0.5428571428571428,0.7142857142857143
BGM-021__Obody.txt||Obody||Patent||occ=2,35,19,7,4,True,True,0.5428571428571428,0.5714285714285714
BGM-021__Obody.txt||Obody||Patent||occ=3,35,19,6,3,True,True,0.5428571428571428,0.5
BGM-021__Obody.txt||Obody||Patent||occ=4,35,22,7,6,True,True,0.6285714285714286,0.8571428571428571
BGM-021__Obody.txt||Obody||Patent||occ=5,35,14,1,1,True,True,0.4,1.0
BGM-021__Obody.txt||Obody||Patent||occ=6,35,18,2,1,True,True,0.5142857142857142,0.5
BGM-021__Obody.txt||Obody||Patent||occ=7,0,0,0,0,True,False,,
BGM-021__Obody.txt||Obody||Patent||occ=8,0,0,0,0,True,False,,
BGM-021__Obody.txt||Obody||Patent||occ=9,0,0,0,0,True,False,,
BGM-023__PHD finger.txt||PHD finger||Patent||occ=1,0,0,0,0,False,True,,
BGM-023__PHD finger.txt||PHD finger||Patent||occ=2,0,0,0,0,False,True,,
BGM-023__PHD finger.txt||PHD finger||Patent||occ=3,0,0,0,0,False,True,,
BGM-023__PHD finger.txt||PHD finger||Patent||occ=4,0,0,0,0,False,True,,
BGM-023__PHD finger.txt||PHD finger||Patent||occ=5,0,0,0,0,False,True,,
